
                            < M A T L A B (R) >
                  Copyright 1984-2009 The MathWorks, Inc.
                Version 7.9.0.529 (R2009b) 64-bit (glnxa64)
                              August 12, 2009

 
  To get started, type one of these: helpwin, helpdesk, or demo.
  For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> {Warning: maxNumCompThreads will be removed in a future release. Please remove
any instances of this function from your code.} 
> In maxNumCompThreads at 24

ans =

     8

>> >> sweep=1, er=2.28e+16 er_nrm=1.02e+04 
sweep=2, er=8.86e-01 er_nrm=7.21e-01 
sweep=3, er=5.79e-14 er_nrm=8.75e-14 
sweep=4, er=7.55e-14 er_nrm=8.82e-14 
sweep=1, er=2.63e+02 er_nrm=2.36e+03 
sweep=2, er=1.21e-01 er_nrm=1.46e-01 
sweep=3, er=1.16e-02 er_nrm=3.68e-03 
sweep=4, er=2.87e-06 er_nrm=9.71e-07 
sweep=5, er=3.68e-08 er_nrm=4.12e-08 
sweep=6, er=1.08e-08 er_nrm=1.18e-08 
sweep=7, er=2.40e-08 er_nrm=1.21e-08 
sweep=8, er=1.27e-08 er_nrm=1.01e-08 
sweep=9, er=8.42e-09 er_nrm=6.25e-09 

norm_Ax =

    0.5305

sweep 1, block 21, r=1, resid=1.08179, er0=0.642737, MatVec=full, rB=4
sweep 1, block 16, r=16, resid=1.11576e-06, er0=7.86555e-08, MatVec=full, rB=32
sweep 1, block 16, r=17, resid=1.43552e-07, er0=8.33109e-09, MatVec=full, rB=32
sweep 1, block 15, r=13, resid=6.99739e-15, er0=1.14661e-16, MatVec=full, rB=20
sweep 1, block 15, r=7, resid=0.000149652, er0=1.71537e-05, MatVec=full, rB=20
sweep 1, block 15, r=10, resid=2.50459e-05, er0=2.83694e-06, MatVec=full, rB=20
sweep 1, block 15, r=12, resid=2.95645e-06, er0=3.0124e-07, MatVec=full, rB=20
sweep 1, block 15, r=13, resid=6.99739e-15, er0=1.14661e-16, MatVec=full, rB=20
sweep 1, block 14, r=13, resid=7.09326e-07, er0=2.14696e-07, MatVec=full, rB=49
sweep 1, block 14, r=7, resid=0.0173329, er0=0.00300127, MatVec=full, rB=49
sweep 1, block 14, r=10, resid=0.00176504, er0=0.000220837, MatVec=full, rB=49
sweep 1, block 14, r=12, resid=7.48556e-05, er0=1.06406e-05, MatVec=full, rB=49
sweep 1, block 14, r=13, resid=7.09326e-07, er0=2.14696e-07, MatVec=full, rB=49
sweep 1, block 13, r=18, resid=4.98924e-06, er0=4.35491e-07, MatVec=full, rB=57
sweep 1, block 13, r=27, resid=5.55283e-08, er0=5.3613e-09, MatVec=full, rB=57
sweep 1, block 13, r=23, resid=2.6275e-07, er0=3.23128e-08, MatVec=full, rB=57
sweep 1, block 13, r=21, resid=1.37031e-06, er0=1.66316e-07, MatVec=full, rB=57
sweep 1, block 13, r=22, resid=5.90001e-07, er0=5.72317e-08, MatVec=full, rB=57
gmres(40) converged at outer iteration 1 (inner iteration 25) to a solution with relative residual 8.7e-07
The initial guess has relative residual 8.7e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 12, r=26, resid=1.928e-06, er0=1.43489e-07, MatVec=bfun2, rB=68
sweep 1, block 12, r=39, resid=8.67273e-07, er0=6.86805e-09, MatVec=bfun2, rB=68
sweep 1, block 12, r=33, resid=8.83334e-07, er0=2.42724e-08, MatVec=bfun2, rB=68
sweep 1, block 12, r=30, resid=9.95797e-07, er0=4.52591e-08, MatVec=bfun2, rB=68
sweep 1, block 12, r=28, resid=1.19706e-06, er0=7.46455e-08, MatVec=bfun2, rB=68
sweep 1, block 12, r=29, resid=1.07157e-06, er0=5.58247e-08, MatVec=bfun2, rB=68
sweep 1, block 12, r=30, resid=9.95797e-07, er0=4.52591e-08, MatVec=bfun2, rB=68
gmres(40) converged at outer iteration 1 (inner iteration 21) to a solution with relative residual 9.9e-07
The initial guess has relative residual 9.9e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 11, r=26, resid=7.12937e-06, er0=4.04377e-07, MatVec=bfun2, rB=97
sweep 1, block 11, r=39, resid=9.84326e-07, er0=6.35057e-09, MatVec=bfun2, rB=97
sweep 1, block 11, r=33, resid=1.20132e-06, er0=3.56872e-08, MatVec=bfun2, rB=97
sweep 1, block 11, r=36, resid=1.0079e-06, er0=1.44849e-08, MatVec=bfun2, rB=97
sweep 1, block 11, r=35, resid=1.03733e-06, er0=1.86374e-08, MatVec=bfun2, rB=97
sweep 1, block 11, r=34, resid=1.11464e-06, er0=2.55531e-08, MatVec=bfun2, rB=97
sweep 1, block 10, r=14, resid=0.000132229, er0=9.97575e-06, MatVec=full, rB=101
sweep 1, block 10, r=21, resid=8.2775e-06, er0=4.11051e-07, MatVec=full, rB=101
sweep 1, block 10, r=25, resid=1.14761e-06, er0=3.76036e-08, MatVec=full, rB=101
sweep 1, block 10, r=27, resid=2.70565e-07, er0=6.91787e-09, MatVec=full, rB=101
sweep 1, block 10, r=26, resid=4.66384e-07, er0=1.69479e-08, MatVec=full, rB=101
sweep 1, block 9, r=7, resid=0.000302313, er0=1.96718e-05, MatVec=full, rB=48
sweep 1, block 9, r=11, resid=1.67236e-05, er0=8.58331e-07, MatVec=full, rB=48
sweep 1, block 9, r=13, resid=3.7302e-06, er0=1.14927e-07, MatVec=full, rB=48
sweep 1, block 9, r=14, resid=7.39226e-15, er0=0, MatVec=full, rB=48
sweep 1, block 8, r=13, resid=8.49427e-15, er0=4.83951e-16, MatVec=full, rB=14
sweep 1, block 8, r=7, resid=2.19341e-06, er0=1.10487e-07, MatVec=full, rB=14
sweep 1, block 8, r=10, resid=9.14134e-09, er0=7.56481e-10, MatVec=full, rB=14
sweep 1, block 8, r=9, resid=1.74095e-08, er0=1.28445e-09, MatVec=full, rB=14
sweep 1, block 8, r=8, resid=2.75676e-07, er0=2.25547e-08, MatVec=full, rB=14
sweep 1, block 7, r=13, resid=3.07862e-07, er0=5.99896e-08, MatVec=full, rB=33
sweep 1, block 7, r=7, resid=0.000252018, er0=3.44999e-05, MatVec=full, rB=33
sweep 1, block 7, r=10, resid=2.1623e-05, er0=3.35055e-06, MatVec=full, rB=33
sweep 1, block 7, r=12, resid=7.33857e-06, er0=5.5836e-07, MatVec=full, rB=33
sweep 1, block 7, r=13, resid=3.07862e-07, er0=5.99896e-08, MatVec=full, rB=33
sweep 1, block 6, r=14, resid=4.82723e-07, er0=2.15028e-08, MatVec=full, rB=35
sweep 1, block 6, r=7, resid=0.000257256, er0=3.44779e-05, MatVec=full, rB=35
sweep 1, block 6, r=11, resid=1.76623e-05, er0=2.26471e-06, MatVec=full, rB=35
sweep 1, block 6, r=13, resid=2.73967e-06, er0=1.2218e-07, MatVec=full, rB=35
sweep 1, block 6, r=14, resid=4.82723e-07, er0=2.15028e-08, MatVec=full, rB=35
sweep 1, block 5, r=8, resid=0.00017757, er0=1.62664e-05, MatVec=full, rB=38
sweep 1, block 5, r=12, resid=5.31744e-06, er0=2.56644e-07, MatVec=full, rB=38
sweep 1, block 5, r=14, resid=5.76883e-08, er0=2.71399e-09, MatVec=full, rB=38
sweep 1, block 5, r=13, resid=2.78264e-07, er0=1.56293e-08, MatVec=full, rB=38
sweep 1, block 4, r=4, resid=0.0268354, er0=0.00276445, MatVec=full, rB=34
sweep 1, block 4, r=6, resid=0.000849489, er0=5.75498e-05, MatVec=full, rB=34
sweep 1, block 4, r=7, resid=4.58559e-05, er0=2.4384e-06, MatVec=full, rB=34
sweep 1, block 4, r=8, resid=8.75609e-15, er0=0, MatVec=full, rB=34
sweep 1, block 3, r=2, resid=0.175703, er0=0.0163061, MatVec=full, rB=16
sweep 1, block 3, r=3, resid=0.0231719, er0=0.00156091, MatVec=full, rB=16
sweep 1, block 3, r=4, resid=3.85635e-15, er0=0, MatVec=full, rB=16
sweep 1, block 2, r=1, resid=1.15288, er0=0.0680873, MatVec=full, rB=4
sweep 1, block 2, r=2, resid=1.5374e-15, er0=0, MatVec=full, rB=4


	 cur_time: 6.92096
	 true_resid: 1.070e-04
	 erank: 19.0013
sweep 1, block 21, r=1, resid=1.076, er0=0.642862, MatVec=full, rB=4
sweep 1, block 21, r=2, resid=3.15824e-16, er0=0, MatVec=full, rB=4
sweep 1, block 20, r=2, resid=6.51495e-07, er0=4.54311e-08, MatVec=full, rB=10
sweep 1, block 20, r=1, resid=1.46878, er0=0.642862, MatVec=full, rB=10
sweep 1, block 20, r=2, resid=6.51495e-07, er0=4.54311e-08, MatVec=full, rB=10
sweep 1, block 19, r=4, resid=7.13327e-08, er0=2.41663e-08, MatVec=full, rB=22
sweep 1, block 19, r=2, resid=0.0135675, er0=0.00233367, MatVec=full, rB=22
sweep 1, block 19, r=3, resid=0.00294377, er0=0.000476893, MatVec=full, rB=22
sweep 1, block 19, r=4, resid=7.13327e-08, er0=2.41663e-08, MatVec=full, rB=22
sweep 1, block 18, r=8, resid=1.55512e-08, er0=1.61354e-09, MatVec=full, rB=34
sweep 1, block 18, r=4, resid=0.00439382, er0=0.00061752, MatVec=full, rB=34
sweep 1, block 18, r=6, resid=2.00149e-06, er0=2.62146e-07, MatVec=full, rB=34
sweep 1, block 18, r=7, resid=3.44244e-07, er0=4.3158e-08, MatVec=full, rB=34
sweep 1, block 17, r=12, resid=1.43097e-07, er0=1.3908e-08, MatVec=full, rB=48
sweep 1, block 17, r=6, resid=0.00605023, er0=0.00067494, MatVec=full, rB=48
sweep 1, block 17, r=9, resid=3.89915e-05, er0=3.73332e-06, MatVec=full, rB=48
sweep 1, block 17, r=11, resid=7.48507e-07, er0=6.87112e-08, MatVec=full, rB=48
sweep 1, block 17, r=10, resid=7.17232e-06, er0=6.5389e-07, MatVec=full, rB=48
sweep 1, block 17, r=11, resid=7.48507e-07, er0=6.87112e-08, MatVec=full, rB=48
sweep 1, block 16, r=16, resid=5.36269e-07, er0=3.75065e-08, MatVec=full, rB=32
sweep 1, block 16, r=8, resid=0.00157339, er0=0.000116048, MatVec=full, rB=32
sweep 1, block 16, r=12, resid=8.05154e-05, er0=6.80783e-06, MatVec=full, rB=32
sweep 1, block 16, r=14, resid=1.01942e-05, er0=6.47808e-07, MatVec=full, rB=32
sweep 1, block 16, r=15, resid=1.33018e-06, er0=1.02182e-07, MatVec=full, rB=32
sweep 1, block 16, r=16, resid=5.36269e-07, er0=3.75065e-08, MatVec=full, rB=32
sweep 1, block 15, r=18, resid=9.03238e-08, er0=5.34691e-09, MatVec=full, rB=20
sweep 1, block 15, r=9, resid=0.00011646, er0=8.24634e-06, MatVec=full, rB=20
sweep 1, block 15, r=14, resid=1.05749e-06, er0=8.65594e-08, MatVec=full, rB=20
sweep 1, block 15, r=16, resid=3.48967e-07, er0=2.25851e-08, MatVec=full, rB=20
sweep 1, block 15, r=15, resid=6.51406e-07, er0=5.32453e-08, MatVec=full, rB=20
sweep 1, block 14, r=20, resid=2.38042e-05, er0=1.59227e-06, MatVec=full, rB=49
sweep 1, block 14, r=30, resid=5.87557e-08, er0=3.48651e-09, MatVec=full, rB=49
sweep 1, block 14, r=25, resid=8.46019e-07, er0=5.52235e-08, MatVec=full, rB=49
sweep 1, block 14, r=23, resid=1.48399e-06, er0=1.1576e-07, MatVec=full, rB=49
sweep 1, block 14, r=24, resid=1.0643e-06, er0=7.28909e-08, MatVec=full, rB=49
sweep 1, block 14, r=25, resid=8.46019e-07, er0=5.52235e-08, MatVec=full, rB=49
gmres(40) converged at outer iteration 1 (inner iteration 9) to a solution with relative residual 7.7e-07
The initial guess has relative residual 7.7e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 13, r=30, resid=7.67958e-07, er0=1.30379e-08, MatVec=bfun2, rB=57
sweep 1, block 13, r=15, resid=0.000102256, er0=9.10645e-06, MatVec=bfun2, rB=57
sweep 1, block 13, r=23, resid=2.34012e-06, er0=1.55394e-07, MatVec=bfun2, rB=57
sweep 1, block 13, r=27, resid=8.0022e-07, er0=2.29613e-08, MatVec=bfun2, rB=57
sweep 1, block 13, r=25, resid=1.18283e-06, er0=4.91846e-08, MatVec=bfun2, rB=57
sweep 1, block 13, r=26, resid=8.20252e-07, er0=2.72145e-08, MatVec=bfun2, rB=57
gmres(40) converged at outer iteration 1 (inner iteration 8) to a solution with relative residual 8e-07
The initial guess has relative residual 8e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 12, r=31, resid=8.38147e-07, er0=2.1911e-08, MatVec=bfun2, rB=68
sweep 1, block 12, r=16, resid=0.000105634, er0=8.75232e-06, MatVec=bfun2, rB=68
sweep 1, block 12, r=24, resid=5.22654e-06, er0=4.9158e-07, MatVec=bfun2, rB=68
sweep 1, block 12, r=28, resid=1.69557e-06, er0=9.30229e-08, MatVec=bfun2, rB=68
sweep 1, block 12, r=30, resid=1.03526e-06, er0=3.52289e-08, MatVec=bfun2, rB=68
sweep 1, block 12, r=31, resid=8.38147e-07, er0=2.1911e-08, MatVec=bfun2, rB=68
gmres(40) converged at outer iteration 1 (inner iteration 4) to a solution with relative residual 8.1e-07
The initial guess has relative residual 8.1e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 11, r=31, resid=1.92879e-06, er0=1.0552e-07, MatVec=bfun2, rB=96
sweep 1, block 11, r=47, resid=8.07948e-07, er0=1.45562e-09, MatVec=bfun2, rB=96
sweep 1, block 11, r=39, resid=8.05072e-07, er0=7.69575e-09, MatVec=bfun2, rB=96
sweep 1, block 11, r=35, resid=9.08464e-07, er0=2.43252e-08, MatVec=bfun2, rB=96
sweep 1, block 11, r=33, resid=1.26471e-06, er0=5.75098e-08, MatVec=bfun2, rB=96
sweep 1, block 11, r=34, resid=9.79984e-07, er0=3.2137e-08, MatVec=bfun2, rB=96
gmres(40) converged at outer iteration 1 (inner iteration 4) to a solution with relative residual 8.7e-07
The initial guess has relative residual 8.7e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 10, r=19, resid=2.21445e-05, er0=1.26719e-06, MatVec=bfun2, rB=101
sweep 1, block 10, r=29, resid=9.48382e-07, er0=1.93724e-08, MatVec=bfun2, rB=101
sweep 1, block 10, r=24, resid=3.26348e-06, er0=1.62249e-07, MatVec=bfun2, rB=101
sweep 1, block 10, r=27, resid=1.2947e-06, er0=5.14533e-08, MatVec=bfun2, rB=101
sweep 1, block 10, r=28, resid=1.02894e-06, er0=2.82663e-08, MatVec=bfun2, rB=101
sweep 1, block 9, r=13, resid=1.14344e-05, er0=5.70308e-07, MatVec=full, rB=48
sweep 1, block 9, r=20, resid=2.17891e-07, er0=9.37905e-09, MatVec=full, rB=48
sweep 1, block 9, r=17, resid=9.95365e-07, er0=5.38813e-08, MatVec=full, rB=48
sweep 1, block 9, r=15, resid=4.23997e-06, er0=1.72538e-07, MatVec=full, rB=48
sweep 1, block 9, r=16, resid=3.41118e-06, er0=1.2026e-07, MatVec=full, rB=48
sweep 1, block 9, r=17, resid=9.95365e-07, er0=5.38813e-08, MatVec=full, rB=48
sweep 1, block 8, r=18, resid=2.29897e-09, er0=1.35595e-10, MatVec=full, rB=14
sweep 1, block 8, r=9, resid=3.5458e-07, er0=2.18194e-08, MatVec=full, rB=14
sweep 1, block 8, r=5, resid=2.8659e-05, er0=5.19079e-06, MatVec=full, rB=14
sweep 1, block 8, r=7, resid=1.03334e-05, er0=6.05064e-07, MatVec=full, rB=14
sweep 1, block 8, r=8, resid=3.25092e-06, er0=1.53738e-07, MatVec=full, rB=14
sweep 1, block 8, r=9, resid=3.5458e-07, er0=2.18194e-08, MatVec=full, rB=14
sweep 1, block 7, r=14, resid=6.86859e-06, er0=4.22272e-07, MatVec=full, rB=33
sweep 1, block 7, r=21, resid=6.04018e-09, er0=3.04798e-10, MatVec=full, rB=33
sweep 1, block 7, r=18, resid=1.62956e-07, er0=6.134e-09, MatVec=full, rB=33
sweep 1, block 7, r=16, resid=7.34276e-07, er0=5.11161e-08, MatVec=full, rB=33
sweep 1, block 7, r=15, resid=3.81345e-06, er0=1.9195e-07, MatVec=full, rB=33
sweep 1, block 7, r=16, resid=7.34276e-07, er0=5.11161e-08, MatVec=full, rB=33
sweep 1, block 6, r=16, resid=5.08715e-07, er0=2.72233e-08, MatVec=full, rB=35
sweep 1, block 6, r=8, resid=0.000129921, er0=1.36647e-05, MatVec=full, rB=35
sweep 1, block 6, r=12, resid=1.5754e-05, er0=1.52041e-06, MatVec=full, rB=35
sweep 1, block 6, r=14, resid=6.94497e-06, er0=4.16071e-07, MatVec=full, rB=35
sweep 1, block 6, r=15, resid=4.06388e-06, er0=1.96877e-07, MatVec=full, rB=35
sweep 1, block 6, r=16, resid=5.08715e-07, er0=2.72233e-08, MatVec=full, rB=35
sweep 1, block 5, r=8, resid=0.000186304, er0=1.66362e-05, MatVec=full, rB=38
sweep 1, block 5, r=12, resid=7.42966e-06, er0=3.50449e-07, MatVec=full, rB=38
sweep 1, block 5, r=14, resid=1.65836e-07, er0=6.85009e-09, MatVec=full, rB=38
sweep 1, block 5, r=13, resid=5.71007e-07, er0=2.95923e-08, MatVec=full, rB=38
sweep 1, block 4, r=4, resid=0.0268356, er0=0.00276455, MatVec=full, rB=34
sweep 1, block 4, r=6, resid=0.000849601, er0=5.75502e-05, MatVec=full, rB=34
sweep 1, block 4, r=7, resid=4.63902e-05, er0=2.45634e-06, MatVec=full, rB=34
sweep 1, block 4, r=8, resid=6.21272e-15, er0=0, MatVec=full, rB=34
sweep 1, block 3, r=2, resid=0.175693, er0=0.0163062, MatVec=full, rB=16
sweep 1, block 3, r=3, resid=0.023171, er0=0.00156092, MatVec=full, rB=16
sweep 1, block 3, r=4, resid=4.60843e-15, er0=0, MatVec=full, rB=16
sweep 1, block 2, r=1, resid=1.15259, er0=0.0680872, MatVec=full, rB=4
sweep 1, block 2, r=2, resid=5.39359e-15, er0=0, MatVec=full, rB=4


	 cur_time: 8.7738
	 true_resid: 6.556e-07
	 erank: 20.6916

Time step 1 (7.81250e-02) done. Au/u: 8.811e-01. Angle(u,x_ex): 3.122e-01. 
 eta: 4.42738e-02. Psi: 3.36078e-03. ttimes: 17.39936
sweep 1, block 21, r=1, resid=1.07481, er0=0.643635, MatVec=full, rB=4
sweep 1, block 21, r=2, resid=5.07222e-16, er0=0, MatVec=full, rB=4
sweep 1, block 20, r=2, resid=1.56212e-06, er0=3.14838e-07, MatVec=full, rB=10
sweep 1, block 20, r=3, resid=2.73597e-07, er0=5.15408e-08, MatVec=full, rB=10
sweep 1, block 19, r=4, resid=2.13598e-05, er0=5.83646e-06, MatVec=full, rB=22
sweep 1, block 19, r=6, resid=2.38687e-08, er0=5.19621e-09, MatVec=full, rB=22
sweep 1, block 19, r=5, resid=6.39308e-06, er0=1.63245e-06, MatVec=full, rB=22
sweep 1, block 19, r=6, resid=2.38687e-08, er0=5.19621e-09, MatVec=full, rB=22
sweep 1, block 18, r=8, resid=6.00096e-09, er0=8.7564e-10, MatVec=full, rB=35
sweep 1, block 18, r=4, resid=0.00625152, er0=0.000932602, MatVec=full, rB=35
sweep 1, block 18, r=6, resid=3.38952e-06, er0=4.72659e-07, MatVec=full, rB=35
sweep 1, block 18, r=7, resid=3.02826e-07, er0=4.01629e-08, MatVec=full, rB=35
sweep 1, block 17, r=12, resid=2.24467e-07, er0=2.54436e-08, MatVec=full, rB=49
sweep 1, block 17, r=6, resid=0.00914363, er0=0.00096272, MatVec=full, rB=49
sweep 1, block 17, r=9, resid=6.43876e-05, er0=6.6585e-06, MatVec=full, rB=49
sweep 1, block 17, r=11, resid=7.72185e-07, er0=7.41418e-08, MatVec=full, rB=49
sweep 1, block 17, r=10, resid=8.31213e-06, er0=8.39587e-07, MatVec=full, rB=49
sweep 1, block 17, r=11, resid=7.72185e-07, er0=7.41418e-08, MatVec=full, rB=49
sweep 1, block 16, r=16, resid=1.72629e-06, er0=1.24941e-07, MatVec=full, rB=32
sweep 1, block 16, r=24, resid=1.2325e-08, er0=8.11387e-10, MatVec=full, rB=32
sweep 1, block 16, r=20, resid=1.13117e-07, er0=9.76336e-09, MatVec=full, rB=32
sweep 1, block 16, r=18, resid=5.58177e-07, er0=4.45207e-08, MatVec=full, rB=32
sweep 1, block 16, r=17, resid=1.02467e-06, er0=7.78125e-08, MatVec=full, rB=32
sweep 1, block 16, r=18, resid=5.58177e-07, er0=4.45207e-08, MatVec=full, rB=32
sweep 1, block 15, r=23, resid=2.25601e-08, er0=8.94058e-10, MatVec=full, rB=20
sweep 1, block 15, r=12, resid=1.64221e-05, er0=1.63074e-06, MatVec=full, rB=20
sweep 1, block 15, r=18, resid=1.6653e-07, er0=9.49099e-09, MatVec=full, rB=20
sweep 1, block 15, r=15, resid=4.2917e-06, er0=1.77672e-07, MatVec=full, rB=20
sweep 1, block 15, r=17, resid=3.12116e-07, er0=1.7883e-08, MatVec=full, rB=20
sweep 1, block 15, r=16, resid=5.53211e-07, er0=5.05657e-08, MatVec=full, rB=20
sweep 1, block 14, r=21, resid=1.05013e-05, er0=7.18536e-07, MatVec=full, rB=49
sweep 1, block 14, r=32, resid=5.3292e-09, er0=3.0554e-10, MatVec=full, rB=49
sweep 1, block 14, r=27, resid=2.65733e-07, er0=1.90125e-08, MatVec=full, rB=49
sweep 1, block 14, r=24, resid=1.71801e-06, er0=1.82887e-07, MatVec=full, rB=49
sweep 1, block 14, r=26, resid=5.55068e-07, er0=4.07393e-08, MatVec=full, rB=49
sweep 1, block 14, r=25, resid=6.50169e-07, er0=7.47777e-08, MatVec=full, rB=49
gmres(40) converged at outer iteration 1 (inner iteration 23) to a solution with relative residual 7.4e-07
The initial guess has relative residual 7.4e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 13, r=30, resid=7.59121e-07, er0=1.64761e-08, MatVec=bfun2, rB=57
sweep 1, block 13, r=15, resid=0.000244066, er0=2.81789e-05, MatVec=bfun2, rB=57
sweep 1, block 13, r=23, resid=7.05109e-06, er0=4.41185e-07, MatVec=bfun2, rB=57
sweep 1, block 13, r=27, resid=9.50531e-07, er0=4.61871e-08, MatVec=bfun2, rB=57
sweep 1, block 13, r=25, resid=2.1628e-06, er0=1.18296e-07, MatVec=bfun2, rB=57
sweep 1, block 13, r=26, resid=1.06216e-06, er0=5.99486e-08, MatVec=bfun2, rB=57
sweep 1, block 13, r=27, resid=9.50531e-07, er0=4.61871e-08, MatVec=bfun2, rB=57
gmres(40) converged at outer iteration 1 (inner iteration 20) to a solution with relative residual 9.7e-07
The initial guess has relative residual 9.7e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 12, r=32, resid=1.02269e-06, er0=3.18746e-08, MatVec=bfun2, rB=68
sweep 1, block 12, r=16, resid=0.000223862, er0=2.17892e-05, MatVec=bfun2, rB=68
sweep 1, block 12, r=24, resid=7.91685e-06, er0=6.46715e-07, MatVec=bfun2, rB=68
sweep 1, block 12, r=28, resid=1.98282e-06, er0=1.51212e-07, MatVec=bfun2, rB=68
sweep 1, block 12, r=30, resid=1.26038e-06, er0=7.43428e-08, MatVec=bfun2, rB=68
sweep 1, block 12, r=31, resid=1.0577e-06, er0=3.86445e-08, MatVec=bfun2, rB=68
gmres(40) converged at outer iteration 1 (inner iteration 16) to a solution with relative residual 8.8e-07
The initial guess has relative residual 8.8e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 11, r=30, resid=4.03158e-06, er0=2.33946e-07, MatVec=bfun2, rB=96
sweep 1, block 11, r=45, resid=8.7811e-07, er0=2.71863e-09, MatVec=bfun2, rB=96
sweep 1, block 11, r=38, resid=9.74188e-07, er0=2.2568e-08, MatVec=bfun2, rB=96
sweep 1, block 11, r=34, resid=1.34353e-06, er0=5.56323e-08, MatVec=bfun2, rB=96
sweep 1, block 11, r=36, resid=1.08931e-06, er0=3.49574e-08, MatVec=bfun2, rB=96
sweep 1, block 11, r=37, resid=1.01726e-06, er0=2.83508e-08, MatVec=bfun2, rB=96
gmres(40) converged at outer iteration 1 (inner iteration 7) to a solution with relative residual 9.9e-07
The initial guess has relative residual 9.9e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 10, r=17, resid=5.31504e-05, er0=3.30453e-06, MatVec=bfun2, rB=101
sweep 1, block 10, r=26, resid=1.90498e-06, er0=7.23028e-08, MatVec=bfun2, rB=101
