
                            < M A T L A B (R) >
                  Copyright 1984-2009 The MathWorks, Inc.
                Version 7.9.0.529 (R2009b) 64-bit (glnxa64)
                              August 12, 2009

{Warning: MATLAB Toolbox Path Cache is out of date and is not being used.
Type 'help toolbox_path_cache' for more info} 
 
  To get started, type one of these: helpwin, helpdesk, or demo.
  For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> {Warning: maxNumCompThreads will be removed in a future release. Please remove
any instances of this function from your code.} 
> In maxNumCompThreads at 24

ans =

     8

>> >> sweep=1, er=2.28e+16 er_nrm=1.02e+04 
sweep=2, er=8.86e-01 er_nrm=7.21e-01 
sweep=3, er=5.79e-14 er_nrm=8.75e-14 
sweep=4, er=7.55e-14 er_nrm=8.82e-14 
sweep=1, er=2.63e+02 er_nrm=2.36e+03 
sweep=2, er=1.21e-01 er_nrm=1.46e-01 
sweep=3, er=1.16e-02 er_nrm=3.68e-03 
sweep=4, er=2.87e-06 er_nrm=9.71e-07 
sweep=5, er=3.68e-08 er_nrm=4.12e-08 
sweep=6, er=1.08e-08 er_nrm=1.18e-08 
sweep=7, er=2.40e-08 er_nrm=1.21e-08 
sweep=8, er=1.27e-08 er_nrm=1.01e-08 
sweep=9, er=8.42e-09 er_nrm=6.25e-09 

norm_Ax =

    0.5305

sweep 1, block 21, r=1, resid=0.804508, er0=0.64293, MatVec=full, rB=4
sweep 1, block 17, r=9, resid=7.5955e-06, er0=1.6777e-06, MatVec=full, rB=47
sweep 1, block 17, r=10, resid=1.04745e-06, er0=2.29885e-07, MatVec=full, rB=47
sweep 1, block 17, r=11, resid=7.30578e-08, er0=1.37396e-08, MatVec=full, rB=47
sweep 1, block 16, r=10, resid=4.90674e-05, er0=9.83175e-06, MatVec=full, rB=32
sweep 1, block 16, r=15, resid=1.24141e-07, er0=1.95162e-08, MatVec=full, rB=32
sweep 1, block 16, r=13, resid=1.1563e-06, er0=2.19387e-07, MatVec=full, rB=32
sweep 1, block 16, r=14, resid=8.44738e-07, er0=1.01542e-07, MatVec=full, rB=32
sweep 1, block 15, r=12, resid=4.99229e-15, er0=6.13682e-17, MatVec=full, rB=20
sweep 1, block 15, r=6, resid=0.00025546, er0=9.5484e-05, MatVec=full, rB=20
sweep 1, block 15, r=9, resid=5.66635e-06, er0=1.32941e-06, MatVec=full, rB=20
sweep 1, block 15, r=11, resid=1.28163e-06, er0=2.98746e-07, MatVec=full, rB=20
sweep 1, block 15, r=12, resid=4.99229e-15, er0=6.13682e-17, MatVec=full, rB=20
sweep 1, block 14, r=12, resid=2.08166e-07, er0=1.14262e-07, MatVec=full, rB=49
sweep 1, block 14, r=6, resid=0.0116268, er0=0.00502674, MatVec=full, rB=49
sweep 1, block 14, r=9, resid=0.00221681, er0=0.00079885, MatVec=full, rB=49
sweep 1, block 14, r=11, resid=0.000143998, er0=4.00323e-05, MatVec=full, rB=49
sweep 1, block 14, r=12, resid=2.08166e-07, er0=1.14262e-07, MatVec=full, rB=49
sweep 1, block 13, r=15, resid=3.86335e-06, er0=6.49567e-07, MatVec=full, rB=55
sweep 1, block 13, r=23, resid=3.42644e-08, er0=7.75484e-09, MatVec=full, rB=55
sweep 1, block 13, r=19, resid=1.85222e-07, er0=4.06261e-08, MatVec=full, rB=55
sweep 1, block 13, r=17, resid=5.95899e-07, er0=1.5935e-07, MatVec=full, rB=55
sweep 1, block 13, r=16, resid=1.76098e-06, er0=3.62118e-07, MatVec=full, rB=55
sweep 1, block 13, r=17, resid=5.95899e-07, er0=1.5935e-07, MatVec=full, rB=55
sweep 1, block 12, r=22, resid=8.63038e-07, er0=1.66308e-07, MatVec=full, rB=68
sweep 1, block 12, r=11, resid=0.000567078, er0=0.000151014, MatVec=full, rB=68
sweep 1, block 12, r=17, resid=5.29228e-06, er0=1.04663e-06, MatVec=full, rB=68
sweep 1, block 12, r=20, resid=1.26021e-06, er0=2.88198e-07, MatVec=full, rB=68
sweep 1, block 12, r=21, resid=1.01571e-06, er0=2.23986e-07, MatVec=full, rB=68
sweep 1, block 12, r=22, resid=8.63038e-07, er0=1.66308e-07, MatVec=full, rB=68
sweep 1, block 11, r=23, resid=2.02681e-06, er0=3.31441e-07, MatVec=full, rB=96
sweep 1, block 11, r=35, resid=4.32792e-08, er0=5.38239e-09, MatVec=full, rB=96
sweep 1, block 11, r=29, resid=2.12266e-07, er0=3.15125e-08, MatVec=full, rB=96
sweep 1, block 11, r=26, resid=8.18786e-07, er0=1.23262e-07, MatVec=full, rB=96
sweep 1, block 11, r=25, resid=1.0365e-06, er0=1.86662e-07, MatVec=full, rB=96
sweep 1, block 11, r=26, resid=8.18786e-07, er0=1.23262e-07, MatVec=full, rB=96
sweep 1, block 10, r=14, resid=3.4624e-05, er0=5.41711e-06, MatVec=full, rB=100
sweep 1, block 10, r=21, resid=1.14989e-06, er0=1.53767e-07, MatVec=full, rB=100
sweep 1, block 10, r=25, resid=2.14572e-07, er0=2.02515e-08, MatVec=full, rB=100
sweep 1, block 10, r=23, resid=6.21237e-07, er0=6.6848e-08, MatVec=full, rB=100
sweep 1, block 10, r=22, resid=8.2068e-07, er0=9.54803e-08, MatVec=full, rB=100
sweep 1, block 9, r=7, resid=0.000205705, er0=2.94137e-05, MatVec=full, rB=48
sweep 1, block 9, r=11, resid=2.94796e-06, er0=3.84962e-07, MatVec=full, rB=48
sweep 1, block 9, r=13, resid=1.2495e-06, er0=1.00059e-07, MatVec=full, rB=48
sweep 1, block 9, r=14, resid=3.92052e-15, er0=0, MatVec=full, rB=48
sweep 1, block 8, r=12, resid=3.9646e-15, er0=1.27775e-16, MatVec=full, rB=14
sweep 1, block 8, r=6, resid=2.44492e-06, er0=4.04455e-07, MatVec=full, rB=14
sweep 1, block 8, r=9, resid=2.29514e-09, er0=5.98542e-10, MatVec=full, rB=14
sweep 1, block 8, r=8, resid=1.15011e-08, er0=2.15007e-09, MatVec=full, rB=14
sweep 1, block 8, r=7, resid=1.3475e-07, er0=1.99466e-08, MatVec=full, rB=14
sweep 1, block 7, r=12, resid=6.98773e-08, er0=2.5116e-08, MatVec=full, rB=33
sweep 1, block 7, r=6, resid=0.000259815, er0=7.64075e-05, MatVec=full, rB=33
sweep 1, block 7, r=9, resid=7.31364e-06, er0=1.94706e-06, MatVec=full, rB=33
sweep 1, block 7, r=11, resid=2.37476e-06, er0=4.95014e-07, MatVec=full, rB=33
sweep 1, block 7, r=12, resid=6.98773e-08, er0=2.5116e-08, MatVec=full, rB=33
sweep 1, block 6, r=13, resid=6.02436e-07, er0=1.02489e-07, MatVec=full, rB=35
sweep 1, block 6, r=7, resid=0.000196112, er0=4.56666e-05, MatVec=full, rB=35
sweep 1, block 6, r=10, resid=3.82184e-06, er0=9.86552e-07, MatVec=full, rB=35
sweep 1, block 6, r=12, resid=1.0299e-06, er0=1.63548e-07, MatVec=full, rB=35
sweep 1, block 6, r=13, resid=6.02436e-07, er0=1.02489e-07, MatVec=full, rB=35
sweep 1, block 5, r=8, resid=0.000152328, er0=3.06854e-05, MatVec=full, rB=38
sweep 1, block 5, r=12, resid=1.59932e-07, er0=2.24664e-08, MatVec=full, rB=38
sweep 1, block 5, r=10, resid=2.73618e-06, er0=4.20886e-07, MatVec=full, rB=38
sweep 1, block 5, r=11, resid=7.06146e-07, er0=9.36112e-08, MatVec=full, rB=38
sweep 1, block 4, r=4, resid=0.0144223, er0=0.00346118, MatVec=full, rB=34
sweep 1, block 4, r=6, resid=0.000505378, er0=8.45172e-05, MatVec=full, rB=34
sweep 1, block 4, r=7, resid=1.79919e-05, er0=2.43838e-06, MatVec=full, rB=34
sweep 1, block 4, r=8, resid=1.26698e-15, er0=0, MatVec=full, rB=34
sweep 1, block 3, r=2, resid=0.0832481, er0=0.0179392, MatVec=full, rB=16
sweep 1, block 3, r=3, resid=0.0107563, er0=0.00180409, MatVec=full, rB=16
sweep 1, block 3, r=4, resid=2.10192e-15, er0=0, MatVec=full, rB=16
sweep 1, block 2, r=1, resid=0.461686, er0=0.070055, MatVec=full, rB=4
sweep 1, block 2, r=2, resid=2.94136e-16, er0=0, MatVec=full, rB=4


	 cur_time: 5.46229
	 true_resid: 5.330e-05
	 erank: 16.6161
sweep 1, block 21, r=1, resid=0.803967, er0=0.642945, MatVec=full, rB=4
sweep 1, block 21, r=2, resid=5.28698e-16, er0=0, MatVec=full, rB=4
sweep 1, block 20, r=2, resid=1.1416e-07, er0=2.07387e-08, MatVec=full, rB=10
sweep 1, block 20, r=1, resid=0.887183, er0=0.642945, MatVec=full, rB=10
sweep 1, block 20, r=2, resid=1.1416e-07, er0=2.07387e-08, MatVec=full, rB=10
sweep 1, block 19, r=4, resid=2.11783e-08, er0=5.70006e-09, MatVec=full, rB=22
sweep 1, block 19, r=2, resid=0.00533726, er0=0.00191491, MatVec=full, rB=22
sweep 1, block 19, r=3, resid=0.00108889, er0=0.000369452, MatVec=full, rB=22
sweep 1, block 19, r=4, resid=2.11783e-08, er0=5.70006e-09, MatVec=full, rB=22
sweep 1, block 18, r=8, resid=3.02245e-09, er0=7.49251e-10, MatVec=full, rB=32
sweep 1, block 18, r=4, resid=0.00159787, er0=0.000486412, MatVec=full, rB=32
sweep 1, block 18, r=6, resid=2.56964e-07, er0=6.82333e-08, MatVec=full, rB=32
sweep 1, block 18, r=5, resid=0.000247785, er0=7.87463e-05, MatVec=full, rB=32
sweep 1, block 18, r=6, resid=2.56964e-07, er0=6.82333e-08, MatVec=full, rB=32
sweep 1, block 17, r=11, resid=8.53077e-08, er0=1.87916e-08, MatVec=full, rB=46
sweep 1, block 17, r=6, resid=0.00256714, er0=0.000603602, MatVec=full, rB=46
sweep 1, block 17, r=9, resid=7.90524e-06, er0=1.77002e-06, MatVec=full, rB=46
sweep 1, block 17, r=10, resid=1.1285e-06, er0=2.49554e-07, MatVec=full, rB=46
sweep 1, block 17, r=11, resid=8.53077e-08, er0=1.87916e-08, MatVec=full, rB=46
sweep 1, block 16, r=16, resid=2.72978e-08, er0=5.79263e-09, MatVec=full, rB=32
sweep 1, block 16, r=8, resid=0.000428503, er0=8.04521e-05, MatVec=full, rB=32
sweep 1, block 16, r=12, resid=8.53631e-06, er0=1.6354e-06, MatVec=full, rB=32
sweep 1, block 16, r=14, resid=1.04173e-06, er0=1.46359e-07, MatVec=full, rB=32
sweep 1, block 16, r=15, resid=2.62154e-07, er0=3.53182e-08, MatVec=full, rB=32
sweep 1, block 15, r=17, resid=1.78192e-08, er0=2.64153e-09, MatVec=full, rB=20
sweep 1, block 15, r=9, resid=1.27913e-05, er0=2.95064e-06, MatVec=full, rB=20
sweep 1, block 15, r=13, resid=4.12822e-07, er0=6.16861e-08, MatVec=full, rB=20
sweep 1, block 15, r=11, resid=3.22998e-06, er0=5.78961e-07, MatVec=full, rB=20
sweep 1, block 15, r=12, resid=9.63704e-07, er0=1.81171e-07, MatVec=full, rB=20
sweep 1, block 14, r=17, resid=5.24089e-06, er0=1.1405e-06, MatVec=full, rB=49
sweep 1, block 14, r=26, resid=3.07244e-09, er0=4.36773e-10, MatVec=full, rB=49
sweep 1, block 14, r=22, resid=6.99176e-08, er0=1.50337e-08, MatVec=full, rB=49
sweep 1, block 14, r=20, resid=4.51938e-07, er0=1.24203e-07, MatVec=full, rB=49
sweep 1, block 14, r=19, resid=1.39536e-06, er0=3.39897e-07, MatVec=full, rB=49
sweep 1, block 14, r=20, resid=4.51938e-07, er0=1.24203e-07, MatVec=full, rB=49
gmres(40) converged at outer iteration 1 (inner iteration 3) to a solution with relative residual 5.9e-07
The initial guess has relative residual 5.9e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 13, r=25, resid=5.90659e-07, er0=8.776e-09, MatVec=bfun2, rB=55
sweep 1, block 13, r=13, resid=8.11838e-05, er0=2.05268e-05, MatVec=bfun2, rB=55
sweep 1, block 13, r=19, resid=1.64849e-06, er0=3.90889e-07, MatVec=bfun2, rB=55
sweep 1, block 13, r=22, resid=5.96619e-07, er0=3.03467e-08, MatVec=bfun2, rB=55
sweep 1, block 13, r=21, resid=7.06722e-07, er0=8.19065e-08, MatVec=bfun2, rB=55
sweep 1, block 13, r=20, resid=9.49016e-07, er0=1.39834e-07, MatVec=bfun2, rB=55
gmres(40) converged at outer iteration 1 (inner iteration 2) to a solution with relative residual 9.5e-07
The initial guess has relative residual 9.5e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 12, r=25, resid=9.57171e-07, er0=4.08057e-08, MatVec=bfun2, rB=68
sweep 1, block 12, r=13, resid=0.000180052, er0=3.66853e-05, MatVec=bfun2, rB=68
sweep 1, block 12, r=19, resid=5.18471e-06, er0=9.85105e-07, MatVec=bfun2, rB=68
sweep 1, block 12, r=22, resid=1.06719e-06, er0=1.37334e-07, MatVec=bfun2, rB=68
sweep 1, block 12, r=21, resid=2.03498e-06, er0=3.90859e-07, MatVec=bfun2, rB=68
sweep 1, block 12, r=22, resid=1.06719e-06, er0=1.37334e-07, MatVec=bfun2, rB=68
gmres(40) converged at outer iteration 1 (inner iteration 2) to a solution with relative residual 7.2e-07
The initial guess has relative residual 7.2e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 11, r=27, resid=1.17102e-06, er0=1.53069e-07, MatVec=bfun2, rB=95
sweep 1, block 11, r=41, resid=7.17897e-07, er0=1.79191e-09, MatVec=bfun2, rB=95
sweep 1, block 11, r=34, resid=7.18463e-07, er0=9.20915e-09, MatVec=bfun2, rB=95
sweep 1, block 11, r=31, resid=7.27603e-07, er0=2.19538e-08, MatVec=bfun2, rB=95
sweep 1, block 11, r=29, resid=8.40945e-07, er0=7.17005e-08, MatVec=bfun2, rB=95
sweep 1, block 11, r=28, resid=9.07298e-07, er0=1.01095e-07, MatVec=bfun2, rB=95
gmres(40) converged at outer iteration 1 (inner iteration 1) to a solution with relative residual 6.5e-07
The initial guess has relative residual 6.5e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 10, r=19, resid=3.21368e-06, er0=5.21392e-07, MatVec=bfun2, rB=100
sweep 1, block 10, r=29, resid=6.50271e-07, er0=1.13462e-08, MatVec=bfun2, rB=100
sweep 1, block 10, r=24, resid=8.12571e-07, er0=6.34497e-08, MatVec=bfun2, rB=100
sweep 1, block 10, r=22, resid=1.27017e-06, er0=1.48494e-07, MatVec=bfun2, rB=100
sweep 1, block 10, r=23, resid=1.00919e-06, er0=1.01875e-07, MatVec=bfun2, rB=100
sweep 1, block 10, r=24, resid=8.12571e-07, er0=6.34497e-08, MatVec=bfun2, rB=100
sweep 1, block 9, r=12, resid=3.06702e-06, er0=3.78325e-07, MatVec=full, rB=48
sweep 1, block 9, r=18, resid=9.28202e-09, er0=2.36665e-09, MatVec=full, rB=48
sweep 1, block 9, r=15, resid=2.7946e-07, er0=2.95242e-08, MatVec=full, rB=48
sweep 1, block 9, r=14, resid=8.07625e-07, er0=1.15536e-07, MatVec=full, rB=48
sweep 1, block 9, r=13, resid=1.92861e-06, er0=1.99052e-07, MatVec=full, rB=48
sweep 1, block 9, r=14, resid=8.07625e-07, er0=1.15536e-07, MatVec=full, rB=48
sweep 1, block 8, r=17, resid=2.75028e-10, er0=3.41016e-11, MatVec=full, rB=14
sweep 1, block 8, r=9, resid=1.50184e-08, er0=2.21843e-09, MatVec=full, rB=14
sweep 1, block 8, r=5, resid=4.99283e-06, er0=1.48942e-06, MatVec=full, rB=14
sweep 1, block 8, r=7, resid=6.96552e-07, er0=9.24124e-08, MatVec=full, rB=14
sweep 1, block 8, r=6, resid=2.94984e-06, er0=6.37182e-07, MatVec=full, rB=14
sweep 1, block 8, r=7, resid=6.96552e-07, er0=9.24124e-08, MatVec=full, rB=14
sweep 1, block 7, r=12, resid=1.87138e-06, er0=4.28574e-07, MatVec=full, rB=33
sweep 1, block 7, r=18, resid=4.28899e-09, er0=5.02255e-10, MatVec=full, rB=33
sweep 1, block 7, r=15, resid=2.91034e-08, er0=3.71479e-09, MatVec=full, rB=33
sweep 1, block 7, r=14, resid=3.93191e-08, er0=5.23129e-09, MatVec=full, rB=33
sweep 1, block 7, r=13, resid=1.38137e-06, er0=2.88915e-07, MatVec=full, rB=33
sweep 1, block 7, r=14, resid=3.93191e-08, er0=5.23129e-09, MatVec=full, rB=33
sweep 1, block 6, r=16, resid=9.81176e-09, er0=1.02116e-09, MatVec=full, rB=35
sweep 1, block 6, r=8, resid=1.56359e-05, er0=4.62933e-06, MatVec=full, rB=35
sweep 1, block 6, r=12, resid=1.9045e-06, er0=4.33886e-07, MatVec=full, rB=35
sweep 1, block 6, r=14, resid=3.52799e-08, er0=3.90214e-09, MatVec=full, rB=35
sweep 1, block 6, r=13, resid=1.33864e-06, er0=2.873e-07, MatVec=full, rB=35
sweep 1, block 6, r=14, resid=3.52799e-08, er0=3.90214e-09, MatVec=full, rB=35
sweep 1, block 5, r=8, resid=0.000158269, er0=3.14302e-05, MatVec=full, rB=38
sweep 1, block 5, r=12, resid=2.58724e-07, er0=3.73085e-08, MatVec=full, rB=38
sweep 1, block 5, r=10, resid=5.15266e-06, er0=8.5611e-07, MatVec=full, rB=38
sweep 1, block 5, r=11, resid=1.39495e-06, er0=1.99692e-07, MatVec=full, rB=38
sweep 1, block 5, r=12, resid=2.58724e-07, er0=3.73085e-08, MatVec=full, rB=38
sweep 1, block 4, r=4, resid=0.0144244, er0=0.00346122, MatVec=full, rB=34
sweep 1, block 4, r=6, resid=0.000505452, er0=8.45192e-05, MatVec=full, rB=34
sweep 1, block 4, r=7, resid=1.83187e-05, er0=2.45844e-06, MatVec=full, rB=34
sweep 1, block 4, r=8, resid=2.27555e-15, er0=0, MatVec=full, rB=34
sweep 1, block 3, r=2, resid=0.0832406, er0=0.0179392, MatVec=full, rB=16
sweep 1, block 3, r=3, resid=0.0107573, er0=0.00180409, MatVec=full, rB=16
sweep 1, block 3, r=4, resid=2.09111e-15, er0=0, MatVec=full, rB=16
sweep 1, block 2, r=1, resid=0.461697, er0=0.070055, MatVec=full, rB=4
sweep 1, block 2, r=2, resid=1.02919e-15, er0=0, MatVec=full, rB=4


	 cur_time: 5.0573
	 true_resid: 7.877e-07
	 erank: 17.7791

Time step 1 (3.90625e-02) done. Au/u: 1.023e+00. Angle(u,x_ex): 3.280e-01. 
 eta: 2.21798e-02. Psi: 8.67602e-04. ttimes: 11.85640
sweep 1, block 21, r=1, resid=0.804285, er0=0.642907, MatVec=full, rB=4
sweep 1, block 21, r=2, resid=1.94246e-16, er0=0, MatVec=full, rB=4
sweep 1, block 20, r=2, resid=3.98169e-08, er0=1.48117e-08, MatVec=full, rB=10
sweep 1, block 20, r=1, resid=0.886781, er0=0.642855, MatVec=full, rB=10
sweep 1, block 20, r=2, resid=3.98169e-08, er0=1.48117e-08, MatVec=full, rB=10
sweep 1, block 19, r=4, resid=7.02898e-07, er0=3.97108e-07, MatVec=full, rB=22
sweep 1, block 19, r=2, resid=0.00631208, er0=0.00232402, MatVec=full, rB=22
sweep 1, block 19, r=3, resid=0.00135744, er0=0.000471211, MatVec=full, rB=22
sweep 1, block 19, r=4, resid=7.02898e-07, er0=3.97108e-07, MatVec=full, rB=22
sweep 1, block 18, r=8, resid=3.88835e-09, er0=1.00876e-09, MatVec=full, rB=33
sweep 1, block 18, r=4, resid=0.00195689, er0=0.00060975, MatVec=full, rB=33
sweep 1, block 18, r=6, resid=3.24112e-07, er0=8.85436e-08, MatVec=full, rB=33
sweep 1, block 18, r=5, resid=0.000331664, er0=0.000107317, MatVec=full, rB=33
sweep 1, block 18, r=6, resid=3.24112e-07, er0=8.85436e-08, MatVec=full, rB=33
sweep 1, block 17, r=11, resid=9.92289e-08, er0=2.19828e-08, MatVec=full, rB=47
sweep 1, block 17, r=6, resid=0.00282291, er0=0.000713056, MatVec=full, rB=47
sweep 1, block 17, r=9, resid=1.30939e-05, er0=2.90218e-06, MatVec=full, rB=47
sweep 1, block 17, r=10, resid=1.97096e-06, er0=4.26277e-07, MatVec=full, rB=47
sweep 1, block 17, r=11, resid=9.92289e-08, er0=2.19828e-08, MatVec=full, rB=47
sweep 1, block 16, r=14, resid=2.15989e-06, er0=4.33417e-07, MatVec=full, rB=32
sweep 1, block 16, r=21, resid=2.68104e-09, er0=4.13553e-10, MatVec=full, rB=32
sweep 1, block 16, r=18, resid=2.5624e-08, er0=5.36273e-09, MatVec=full, rB=32
sweep 1, block 16, r=16, resid=1.0082e-07, er0=1.81814e-08, MatVec=full, rB=32
sweep 1, block 16, r=15, resid=2.62142e-07, er0=5.02679e-08, MatVec=full, rB=32
sweep 1, block 15, r=20, resid=2.20664e-09, er0=2.46329e-10, MatVec=full, rB=20
sweep 1, block 15, r=10, resid=2.00877e-05, er0=4.63312e-06, MatVec=full, rB=20
sweep 1, block 15, r=15, resid=1.40381e-07, er0=1.61448e-08, MatVec=full, rB=20
sweep 1, block 15, r=13, resid=5.46059e-07, er0=1.13093e-07, MatVec=full, rB=20
sweep 1, block 15, r=12, resid=2.34237e-06, er0=4.57492e-07, MatVec=full, rB=20
sweep 1, block 15, r=13, resid=5.46059e-07, er0=1.13093e-07, MatVec=full, rB=20
sweep 1, block 14, r=18, resid=1.00746e-05, er0=2.35149e-06, MatVec=full, rB=49
sweep 1, block 14, r=27, resid=4.28325e-10, er0=6.97636e-11, MatVec=full, rB=49
sweep 1, block 14, r=23, resid=1.27082e-08, er0=4.4387e-09, MatVec=full, rB=49
sweep 1, block 14, r=21, resid=1.6362e-06, er0=2.77674e-07, MatVec=full, rB=49
sweep 1, block 14, r=22, resid=4.17122e-08, er0=1.5594e-08, MatVec=full, rB=49
gmres(40) converged at outer iteration 1 (inner iteration 10) to a solution with relative residual 6.8e-07
The initial guess has relative residual 6.8e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 13, r=25, resid=6.68296e-07, er0=1.79792e-08, MatVec=bfun2, rB=55
sweep 1, block 13, r=13, resid=0.000179177, er0=5.2416e-05, MatVec=bfun2, rB=55
sweep 1, block 13, r=19, resid=7.45328e-06, er0=1.36549e-06, MatVec=bfun2, rB=55
sweep 1, block 13, r=22, resid=7.20409e-07, er0=5.05308e-08, MatVec=bfun2, rB=55
sweep 1, block 13, r=21, resid=2.22998e-06, er0=3.79461e-07, MatVec=bfun2, rB=55
sweep 1, block 13, r=22, resid=7.20409e-07, er0=5.05308e-08, MatVec=bfun2, rB=55
gmres(40) converged at outer iteration 1 (inner iteration 10) to a solution with relative residual 7.9e-07
The initial guess has relative residual 7.9e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 12, r=27, resid=7.74171e-07, er0=3.41992e-08, MatVec=bfun2, rB=68
sweep 1, block 12, r=14, resid=0.000175358, er0=4.02726e-05, MatVec=bfun2, rB=68
sweep 1, block 12, r=21, resid=3.67986e-06, er0=8.01907e-07, MatVec=bfun2, rB=68
sweep 1, block 12, r=24, resid=9.40547e-07, er0=1.48791e-07, MatVec=bfun2, rB=68
sweep 1, block 12, r=23, resid=1.53613e-06, er0=3.25817e-07, MatVec=bfun2, rB=68
sweep 1, block 12, r=24, resid=9.40547e-07, er0=1.48791e-07, MatVec=bfun2, rB=68
gmres(40) converged at outer iteration 1 (inner iteration 10) to a solution with relative residual 7.2e-07
The initial guess has relative residual 7.2e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 11, r=26, resid=2.10596e-06, er0=3.83764e-07, MatVec=bfun2, rB=95
sweep 1, block 11, r=39, resid=7.21933e-07, er0=5.56991e-09, MatVec=bfun2, rB=95
sweep 1, block 11, r=33, resid=7.25697e-07, er0=2.14315e-08, MatVec=bfun2, rB=95
sweep 1, block 11, r=30, resid=8.08741e-07, er0=7.8756e-08, MatVec=bfun2, rB=95
sweep 1, block 11, r=28, resid=1.38948e-06, er0=2.06441e-07, MatVec=bfun2, rB=95
sweep 1, block 11, r=29, resid=1.02674e-06, er0=1.22628e-07, MatVec=bfun2, rB=95
sweep 1, block 11, r=30, resid=8.08741e-07, er0=7.8756e-08, MatVec=bfun2, rB=95
sweep 1, block 10, r=15, resid=3.82784e-05, er0=5.81752e-06, MatVec=full, rB=101
sweep 1, block 10, r=23, resid=6.47305e-07, er0=8.56514e-08, MatVec=full, rB=101
sweep 1, block 10, r=19, resid=3.18088e-06, er0=4.74289e-07, MatVec=full, rB=101
sweep 1, block 10, r=21, resid=1.23021e-06, er0=1.86328e-07, MatVec=full, rB=101
sweep 1, block 10, r=22, resid=1.04532e-06, er0=1.28151e-07, MatVec=full, rB=101
sweep 1, block 10, r=23, resid=6.47305e-07, er0=8.56514e-08, MatVec=full, rB=101
sweep 1, block 9, r=8, resid=2.5714e-05, er0=8.92105e-06, MatVec=full, rB=48
sweep 1, block 9, r=12, resid=2.06068e-06, er0=2.43876e-07, MatVec=full, rB=48
sweep 1, block 9, r=14, resid=1.43429e-07, er0=1.95896e-08, MatVec=full, rB=48
