
                            < M A T L A B (R) >
                  Copyright 1984-2009 The MathWorks, Inc.
                Version 7.9.0.529 (R2009b) 64-bit (glnxa64)
                              August 12, 2009

 
  To get started, type one of these: helpwin, helpdesk, or demo.
  For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> {Warning: maxNumCompThreads will be removed in a future release. Please remove
any instances of this function from your code.} 
> In maxNumCompThreads at 24

ans =

     8

>> >> sweep=1, er=5.50e+06 er_nrm=1.10e+04 
sweep=2, er=1.72e-11 er_nrm=2.28e-11 
sweep=3, er=2.05e-11 er_nrm=2.99e-11 
sweep=1, er=2.91e+02 er_nrm=2.23e+03 
sweep=2, er=1.39e-01 er_nrm=1.43e-01 
sweep=3, er=8.91e-09 er_nrm=1.35e-08 
sweep=4, er=2.07e-09 er_nrm=1.87e-09 
sweep=5, er=1.21e-09 er_nrm=2.13e-09 

norm_Ax =

    0.5192

sweep 1, block 15, r=1, resid=0.445153, er0=0.416377, MatVec=full, rB=4
sweep 1, block 4, r=6, resid=2.43963e-07, er0=1.81336e-07, MatVec=full, rB=32
sweep 1, block 3, r=2, resid=0.0989365, er0=0.0768978, MatVec=full, rB=16
sweep 1, block 3, r=3, resid=0.010766, er0=0.00921772, MatVec=full, rB=16
sweep 1, block 3, r=4, resid=5.18669e-16, er0=0, MatVec=full, rB=16
sweep 1, block 2, r=1, resid=0.335416, er0=0.287769, MatVec=full, rB=4
sweep 1, block 2, r=2, resid=2.29354e-16, er0=0, MatVec=full, rB=4


	 cur_time: 0.707486
	 true_resid: 2.404e-05
	 erank: 10.2404
sweep 1, block 15, r=1, resid=0.445106, er0=0.416351, MatVec=full, rB=4
sweep 1, block 15, r=2, resid=2.55017e-16, er0=0, MatVec=full, rB=4
sweep 1, block 14, r=2, resid=3.66419e-08, er0=2.81619e-08, MatVec=full, rB=10
sweep 1, block 14, r=1, resid=0.445779, er0=0.416351, MatVec=full, rB=10
sweep 1, block 14, r=2, resid=3.66419e-08, er0=2.81619e-08, MatVec=full, rB=10
sweep 1, block 13, r=4, resid=4.67226e-08, er0=3.63496e-08, MatVec=full, rB=20
sweep 1, block 13, r=2, resid=0.0121875, er0=0.0106771, MatVec=full, rB=20
sweep 1, block 13, r=3, resid=1.43693e-05, er0=1.24393e-05, MatVec=full, rB=20
sweep 1, block 13, r=4, resid=4.67226e-08, er0=3.63496e-08, MatVec=full, rB=20
sweep 1, block 12, r=8, resid=2.44273e-09, er0=1.94693e-09, MatVec=full, rB=23
sweep 1, block 12, r=4, resid=0.00171613, er0=0.00142127, MatVec=full, rB=23
sweep 1, block 12, r=6, resid=1.73461e-06, er0=1.4706e-06, MatVec=full, rB=23
sweep 1, block 12, r=7, resid=5.48977e-09, er0=4.25015e-09, MatVec=full, rB=23
sweep 1, block 11, r=12, resid=7.33725e-10, er0=5.54951e-10, MatVec=full, rB=20
sweep 1, block 11, r=6, resid=2.75638e-05, er0=2.01566e-05, MatVec=full, rB=20
sweep 1, block 11, r=9, resid=1.53397e-07, er0=1.12809e-07, MatVec=full, rB=20
sweep 1, block 11, r=8, resid=8.56719e-07, er0=6.91855e-07, MatVec=full, rB=20
sweep 1, block 11, r=7, resid=2.18223e-06, er0=1.58651e-06, MatVec=full, rB=20
sweep 1, block 11, r=8, resid=8.56719e-07, er0=6.91855e-07, MatVec=full, rB=20
sweep 1, block 10, r=13, resid=1.25094e-06, er0=9.08681e-07, MatVec=full, rB=48
sweep 1, block 10, r=20, resid=5.30006e-10, er0=4.36317e-10, MatVec=full, rB=48
sweep 1, block 10, r=17, resid=9.83669e-09, er0=7.21759e-09, MatVec=full, rB=48
sweep 1, block 10, r=15, resid=7.76869e-08, er0=5.46746e-08, MatVec=full, rB=48
sweep 1, block 10, r=14, resid=1.60671e-07, er0=1.20418e-07, MatVec=full, rB=48
sweep 1, block 9, r=16, resid=3.38159e-08, er0=2.549e-08, MatVec=full, rB=54
sweep 1, block 9, r=8, resid=3.44156e-05, er0=2.73612e-05, MatVec=full, rB=54
sweep 1, block 9, r=12, resid=1.95182e-06, er0=1.45266e-06, MatVec=full, rB=54
sweep 1, block 9, r=14, resid=1.23495e-07, er0=8.97573e-08, MatVec=full, rB=54
sweep 1, block 9, r=13, resid=1.30553e-06, er0=9.35804e-07, MatVec=full, rB=54
sweep 1, block 9, r=14, resid=1.23495e-07, er0=8.97573e-08, MatVec=full, rB=54
sweep 1, block 8, r=11, resid=7.54638e-07, er0=5.70017e-07, MatVec=full, rB=66
sweep 1, block 8, r=6, resid=0.00132231, er0=0.00101605, MatVec=full, rB=66
sweep 1, block 8, r=9, resid=6.545e-06, er0=4.85179e-06, MatVec=full, rB=66
sweep 1, block 8, r=10, resid=2.74543e-06, er0=1.92286e-06, MatVec=full, rB=66
sweep 1, block 8, r=11, resid=7.54638e-07, er0=5.70017e-07, MatVec=full, rB=66
sweep 1, block 7, r=8, resid=4.46434e-08, er0=3.54839e-08, MatVec=full, rB=48
sweep 1, block 7, r=4, resid=0.000673269, er0=0.000505027, MatVec=full, rB=48
sweep 1, block 7, r=6, resid=8.74802e-07, er0=7.05698e-07, MatVec=full, rB=48
sweep 1, block 7, r=5, resid=7.03919e-05, er0=5.0629e-05, MatVec=full, rB=48
sweep 1, block 7, r=6, resid=8.74802e-07, er0=7.05698e-07, MatVec=full, rB=48
sweep 1, block 6, r=11, resid=5.41844e-13, er0=4.30719e-13, MatVec=full, rB=14
sweep 1, block 6, r=6, resid=2.47625e-10, er0=1.90217e-10, MatVec=full, rB=14
sweep 1, block 6, r=3, resid=8.84033e-07, er0=6.6695e-07, MatVec=full, rB=14
sweep 1, block 6, r=2, resid=0.000861403, er0=0.000636414, MatVec=full, rB=14
sweep 1, block 6, r=3, resid=8.84033e-07, er0=6.6695e-07, MatVec=full, rB=14
sweep 1, block 5, r=8, resid=1.16769e-08, er0=8.84649e-09, MatVec=full, rB=31
sweep 1, block 5, r=4, resid=0.0006084, er0=0.000450478, MatVec=full, rB=31
sweep 1, block 5, r=6, resid=3.73341e-07, er0=2.80946e-07, MatVec=full, rB=31
sweep 1, block 5, r=5, resid=1.8162e-06, er0=1.37562e-06, MatVec=full, rB=31
sweep 1, block 5, r=6, resid=3.73341e-07, er0=2.80946e-07, MatVec=full, rB=31
sweep 1, block 4, r=4, resid=0.000608281, er0=0.000450476, MatVec=full, rB=32
sweep 1, block 4, r=6, resid=2.03215e-07, er0=1.51346e-07, MatVec=full, rB=32
sweep 1, block 4, r=5, resid=1.78913e-06, er0=1.355e-06, MatVec=full, rB=32
sweep 1, block 4, r=6, resid=2.03215e-07, er0=1.51346e-07, MatVec=full, rB=32
sweep 1, block 3, r=2, resid=0.0989366, er0=0.0768978, MatVec=full, rB=16
sweep 1, block 3, r=3, resid=0.010766, er0=0.00921772, MatVec=full, rB=16
sweep 1, block 3, r=4, resid=6.35255e-16, er0=0, MatVec=full, rB=16
sweep 1, block 2, r=1, resid=0.335421, er0=0.287769, MatVec=full, rB=4
sweep 1, block 2, r=2, resid=2.91104e-16, er0=0, MatVec=full, rB=4


	 cur_time: 1.05471
	 true_resid: 1.118e-06
	 erank: 11.0995

Time step 1 (3.90625e-02) done. Au/u: 1.007e+00. Angle(u,x_ex): 3.264e-01. 
 eta: 2.22825e-02. Psi: 8.54610e-04. ttimes: 2.10341
sweep 1, block 15, r=1, resid=0.44595, er0=0.417547, MatVec=full, rB=4
sweep 1, block 15, r=2, resid=8.7828e-17, er0=0, MatVec=full, rB=4
sweep 1, block 14, r=2, resid=2.43309e-07, er0=2.14257e-07, MatVec=full, rB=10
sweep 1, block 14, r=1, resid=0.446541, er0=0.417522, MatVec=full, rB=10
sweep 1, block 14, r=2, resid=2.43309e-07, er0=2.14257e-07, MatVec=full, rB=10
sweep 1, block 13, r=4, resid=2.80667e-08, er0=2.47416e-08, MatVec=full, rB=20
sweep 1, block 13, r=2, resid=0.0143021, er0=0.0125362, MatVec=full, rB=20
sweep 1, block 13, r=3, resid=3.40487e-05, er0=2.97072e-05, MatVec=full, rB=20
sweep 1, block 13, r=4, resid=2.80667e-08, er0=2.47416e-08, MatVec=full, rB=20
sweep 1, block 12, r=8, resid=5.43243e-09, er0=4.36417e-09, MatVec=full, rB=23
sweep 1, block 12, r=4, resid=0.00346514, er0=0.00287369, MatVec=full, rB=23
sweep 1, block 12, r=6, resid=6.71965e-06, er0=5.78951e-06, MatVec=full, rB=23
sweep 1, block 12, r=7, resid=1.02674e-08, er0=8.44352e-09, MatVec=full, rB=23
sweep 1, block 11, r=12, resid=3.05344e-09, er0=2.18149e-09, MatVec=full, rB=20
sweep 1, block 11, r=6, resid=6.19451e-05, er0=4.51765e-05, MatVec=full, rB=20
sweep 1, block 11, r=9, resid=3.74774e-07, er0=2.77951e-07, MatVec=full, rB=20
sweep 1, block 11, r=8, resid=3.14352e-06, er0=2.45148e-06, MatVec=full, rB=20
sweep 1, block 11, r=9, resid=3.74774e-07, er0=2.77951e-07, MatVec=full, rB=20
sweep 1, block 10, r=14, resid=2.51062e-07, er0=1.89809e-07, MatVec=full, rB=48
sweep 1, block 10, r=7, resid=0.000721277, er0=0.000534837, MatVec=full, rB=48
sweep 1, block 10, r=11, resid=1.93342e-05, er0=1.4846e-05, MatVec=full, rB=48
sweep 1, block 10, r=13, resid=4.57481e-06, er0=3.31591e-06, MatVec=full, rB=48
sweep 1, block 10, r=14, resid=2.51062e-07, er0=1.89809e-07, MatVec=full, rB=48
sweep 1, block 9, r=14, resid=5.1994e-07, er0=3.87942e-07, MatVec=full, rB=54
sweep 1, block 9, r=7, resid=0.000723051, er0=0.000535166, MatVec=full, rB=54
sweep 1, block 9, r=11, resid=1.93893e-05, er0=1.48555e-05, MatVec=full, rB=54
sweep 1, block 9, r=13, resid=4.58316e-06, er0=3.29976e-06, MatVec=full, rB=54
sweep 1, block 9, r=14, resid=5.1994e-07, er0=3.87942e-07, MatVec=full, rB=54
sweep 1, block 8, r=8, resid=6.75819e-05, er0=5.1225e-05, MatVec=full, rB=66
sweep 1, block 8, r=12, resid=2.67003e-07, er0=2.07839e-07, MatVec=full, rB=66
sweep 1, block 8, r=10, resid=8.23951e-06, er0=5.66194e-06, MatVec=full, rB=66
sweep 1, block 8, r=11, resid=5.74761e-07, er0=4.24536e-07, MatVec=full, rB=66
sweep 1, block 7, r=4, resid=0.00067859, er0=0.000505887, MatVec=full, rB=44
sweep 1, block 7, r=6, resid=2.0616e-06, er0=1.57373e-06, MatVec=full, rB=44
sweep 1, block 7, r=7, resid=9.89121e-07, er0=8.24162e-07, MatVec=full, rB=44
sweep 1, block 6, r=7, resid=1.22373e-11, er0=8.86465e-12, MatVec=full, rB=14
sweep 1, block 6, r=4, resid=1.71645e-08, er0=1.35156e-08, MatVec=full, rB=14
sweep 1, block 6, r=2, resid=0.000863231, er0=0.000637276, MatVec=full, rB=14
sweep 1, block 6, r=3, resid=3.35357e-06, er0=2.58008e-06, MatVec=full, rB=14
sweep 1, block 6, r=4, resid=1.71645e-08, er0=1.35156e-08, MatVec=full, rB=14
sweep 1, block 5, r=7, resid=7.52785e-08, er0=5.71017e-08, MatVec=full, rB=31
sweep 1, block 5, r=4, resid=0.000609774, er0=0.000451299, MatVec=full, rB=31
sweep 1, block 5, r=6, resid=2.36621e-06, er0=1.81415e-06, MatVec=full, rB=31
sweep 1, block 5, r=7, resid=7.52785e-08, er0=5.71017e-08, MatVec=full, rB=31
sweep 1, block 4, r=4, resid=0.000609745, er0=0.000451297, MatVec=full, rB=32
sweep 1, block 4, r=6, resid=2.30389e-06, er0=1.67684e-06, MatVec=full, rB=32
sweep 1, block 4, r=7, resid=6.00095e-10, er0=5.13021e-10, MatVec=full, rB=32
sweep 1, block 3, r=2, resid=0.085484, er0=0.0666179, MatVec=full, rB=16
sweep 1, block 3, r=3, resid=0.0122552, er0=0.0104762, MatVec=full, rB=16
sweep 1, block 3, r=4, resid=4.13431e-16, er0=0, MatVec=full, rB=16
sweep 1, block 2, r=1, resid=0.327054, er0=0.280251, MatVec=full, rB=4
sweep 1, block 2, r=2, resid=4.3692e-16, er0=0, MatVec=full, rB=4


	 cur_time: 0.877248
	 true_resid: 1.109e-06
	 erank: 11.4513

Time step 2 (7.81250e-02) done. Au/u: 8.921e-01. Angle(u,x_ex): 3.106e-01. 
 eta: 4.44798e-02. Psi: 3.38913e-03. ttimes: 1.01624
sweep 1, block 15, r=1, resid=0.447398, er0=0.419382, MatVec=full, rB=4
sweep 1, block 15, r=2, resid=2.37011e-16, er0=0, MatVec=full, rB=4
sweep 1, block 14, r=2, resid=2.157e-07, er0=1.90254e-07, MatVec=full, rB=10
sweep 1, block 14, r=1, resid=0.447955, er0=0.419367, MatVec=full, rB=10
sweep 1, block 14, r=2, resid=2.157e-07, er0=1.90254e-07, MatVec=full, rB=10
sweep 1, block 13, r=4, resid=3.92752e-08, er0=3.44572e-08, MatVec=full, rB=20
sweep 1, block 13, r=2, resid=0.0166851, er0=0.0146426, MatVec=full, rB=20
sweep 1, block 13, r=3, resid=6.24805e-05, er0=5.45529e-05, MatVec=full, rB=20
sweep 1, block 13, r=4, resid=3.92752e-08, er0=3.44572e-08, MatVec=full, rB=20
sweep 1, block 12, r=8, resid=1.34935e-08, er0=1.09776e-08, MatVec=full, rB=23
sweep 1, block 12, r=4, resid=0.00457845, er0=0.00399785, MatVec=full, rB=23
sweep 1, block 12, r=6, resid=1.58275e-05, er0=1.35884e-05, MatVec=full, rB=23
sweep 1, block 12, r=7, resid=2.33863e-08, er0=1.93249e-08, MatVec=full, rB=23
sweep 1, block 11, r=12, resid=7.7563e-09, er0=5.70815e-09, MatVec=full, rB=20
sweep 1, block 11, r=6, resid=9.86048e-05, er0=7.3656e-05, MatVec=full, rB=20
sweep 1, block 11, r=9, resid=9.94257e-07, er0=7.39555e-07, MatVec=full, rB=20
sweep 1, block 11, r=8, resid=6.63265e-06, er0=5.03074e-06, MatVec=full, rB=20
sweep 1, block 11, r=9, resid=9.94257e-07, er0=7.39555e-07, MatVec=full, rB=20
sweep 1, block 10, r=14, resid=2.2754e-06, er0=1.71201e-06, MatVec=full, rB=48
sweep 1, block 10, r=21, resid=5.86642e-11, er0=4.36555e-11, MatVec=full, rB=48
sweep 1, block 10, r=18, resid=8.99619e-10, er0=6.70531e-10, MatVec=full, rB=48
sweep 1, block 10, r=16, resid=3.82331e-08, er0=3.15429e-08, MatVec=full, rB=48
sweep 1, block 10, r=15, resid=3.24145e-07, er0=2.30394e-07, MatVec=full, rB=48
sweep 1, block 9, r=14, resid=2.25e-06, er0=1.68495e-06, MatVec=full, rB=54
sweep 1, block 9, r=21, resid=2.50511e-09, er0=1.95482e-09, MatVec=full, rB=54
sweep 1, block 9, r=18, resid=1.0865e-08, er0=7.92346e-09, MatVec=full, rB=54
sweep 1, block 9, r=16, resid=3.96021e-08, er0=2.91132e-08, MatVec=full, rB=54
sweep 1, block 9, r=15, resid=2.32824e-07, er0=1.69585e-07, MatVec=full, rB=54
sweep 1, block 8, r=8, resid=0.000100842, er0=7.62517e-05, MatVec=full, rB=66
sweep 1, block 8, r=12, resid=4.494e-07, er0=3.5623e-07, MatVec=full, rB=66
sweep 1, block 8, r=10, resid=1.30142e-05, er0=8.9172e-06, MatVec=full, rB=66
sweep 1, block 8, r=11, resid=1.10927e-06, er0=8.01773e-07, MatVec=full, rB=66
sweep 1, block 8, r=12, resid=4.494e-07, er0=3.5623e-07, MatVec=full, rB=66
sweep 1, block 7, r=4, resid=0.000649764, er0=0.000481364, MatVec=full, rB=44
sweep 1, block 7, r=6, resid=4.88377e-06, er0=3.65248e-06, MatVec=full, rB=44
sweep 1, block 7, r=7, resid=2.15084e-06, er0=1.74786e-06, MatVec=full, rB=44
sweep 1, block 7, r=8, resid=1.61212e-15, er0=0, MatVec=full, rB=44
sweep 1, block 6, r=7, resid=3.70237e-12, er0=2.70975e-12, MatVec=full, rB=14
sweep 1, block 6, r=4, resid=2.43886e-10, er0=1.86441e-10, MatVec=full, rB=14
sweep 1, block 6, r=2, resid=0.000825601, er0=0.000608402, MatVec=full, rB=14
sweep 1, block 6, r=3, resid=8.19567e-06, er0=6.36315e-06, MatVec=full, rB=14
sweep 1, block 6, r=4, resid=2.43886e-10, er0=1.86441e-10, MatVec=full, rB=14
sweep 1, block 5, r=7, resid=1.10457e-07, er0=8.49458e-08, MatVec=full, rB=31
sweep 1, block 5, r=4, resid=0.000583294, er0=0.000431106, MatVec=full, rB=31
sweep 1, block 5, r=6, resid=5.80638e-06, er0=4.49785e-06, MatVec=full, rB=31
sweep 1, block 5, r=7, resid=1.10457e-07, er0=8.49458e-08, MatVec=full, rB=31
sweep 1, block 4, r=4, resid=0.000583301, er0=0.000431103, MatVec=full, rB=32
sweep 1, block 4, r=6, resid=5.7427e-06, er0=4.28888e-06, MatVec=full, rB=32
sweep 1, block 4, r=7, resid=5.24011e-10, er0=4.47685e-10, MatVec=full, rB=32
sweep 1, block 3, r=2, resid=0.0755412, er0=0.0590497, MatVec=full, rB=16
sweep 1, block 3, r=3, resid=0.0137064, er0=0.0117014, MatVec=full, rB=16
sweep 1, block 3, r=4, resid=4.82647e-16, er0=0, MatVec=full, rB=16
sweep 1, block 2, r=1, resid=0.319812, er0=0.273773, MatVec=full, rB=4
sweep 1, block 2, r=2, resid=5.12384e-16, er0=0, MatVec=full, rB=4


	 cur_time: 0.846843
	 true_resid: 8.819e-07
	 erank: 11.8152

Time step 3 (1.17188e-01) done. Au/u: 8.078e-01. Angle(u,x_ex): 2.975e-01. 
 eta: 6.65625e-02. Psi: 7.53567e-03. ttimes: 0.99397
sweep 1, block 15, r=1, resid=0.449412, er0=0.421768, MatVec=full, rB=4
sweep 1, block 15, r=2, resid=4.62728e-16, er0=0, MatVec=full, rB=4
sweep 1, block 14, r=2, resid=1.67783e-07, er0=1.4835e-07, MatVec=full, rB=10
sweep 1, block 14, r=1, resid=0.449938, er0=0.42176, MatVec=full, rB=10
sweep 1, block 14, r=2, resid=1.67783e-07, er0=1.4835e-07, MatVec=full, rB=10
sweep 1, block 13, r=4, resid=6.48228e-08, er0=5.62752e-08, MatVec=full, rB=20
sweep 1, block 13, r=2, resid=0.0192877, er0=0.0169507, MatVec=full, rB=20
sweep 1, block 13, r=3, resid=0.000102126, er0=8.92367e-05, MatVec=full, rB=20
sweep 1, block 13, r=4, resid=6.48228e-08, er0=5.62752e-08, MatVec=full, rB=20
sweep 1, block 12, r=8, resid=3.21999e-08, er0=2.68669e-08, MatVec=full, rB=23
sweep 1, block 12, r=4, resid=0.00555249, er0=0.00489928, MatVec=full, rB=23
sweep 1, block 12, r=6, resid=2.97298e-05, er0=2.54032e-05, MatVec=full, rB=23
sweep 1, block 12, r=7, resid=5.32932e-08, er0=4.40715e-08, MatVec=full, rB=23
sweep 1, block 11, r=12, resid=1.61912e-08, er0=1.19615e-08, MatVec=full, rB=20
sweep 1, block 11, r=6, resid=0.0001408, er0=0.000108439, MatVec=full, rB=20
sweep 1, block 11, r=9, resid=1.70705e-06, er0=1.33793e-06, MatVec=full, rB=20
sweep 1, block 11, r=11, resid=2.29574e-08, er0=1.69307e-08, MatVec=full, rB=20
sweep 1, block 11, r=10, resid=1.18339e-06, er0=9.1039e-07, MatVec=full, rB=20
sweep 1, block 11, r=11, resid=2.29574e-08, er0=1.69307e-08, MatVec=full, rB=20
sweep 1, block 10, r=16, resid=1.56952e-07, er0=1.2632e-07, MatVec=full, rB=48
sweep 1, block 10, r=8, resid=0.000316852, er0=0.000241965, MatVec=full, rB=48
sweep 1, block 10, r=12, resid=1.94646e-05, er0=1.41149e-05, MatVec=full, rB=48
sweep 1, block 10, r=14, resid=4.54771e-06, er0=3.37102e-06, MatVec=full, rB=48
sweep 1, block 10, r=15, resid=4.99418e-07, er0=3.6194e-07, MatVec=full, rB=48
sweep 1, block 9, r=14, resid=4.49851e-06, er0=3.31731e-06, MatVec=full, rB=54
sweep 1, block 9, r=21, resid=2.06473e-09, er0=1.56764e-09, MatVec=full, rB=54
sweep 1, block 9, r=18, resid=2.57668e-08, er0=1.93828e-08, MatVec=full, rB=54
sweep 1, block 9, r=16, resid=2.06738e-07, er0=1.52006e-07, MatVec=full, rB=54
sweep 1, block 9, r=15, resid=3.72749e-07, er0=2.74913e-07, MatVec=full, rB=54
sweep 1, block 8, r=8, resid=0.000128172, er0=9.69392e-05, MatVec=full, rB=66
sweep 1, block 8, r=12, resid=7.80061e-07, er0=6.10574e-07, MatVec=full, rB=66
sweep 1, block 8, r=10, resid=1.49944e-05, er0=1.03916e-05, MatVec=full, rB=66
sweep 1, block 8, r=11, resid=2.15272e-06, er0=1.56921e-06, MatVec=full, rB=66
sweep 1, block 8, r=12, resid=7.80061e-07, er0=6.10574e-07, MatVec=full, rB=66
sweep 1, block 7, r=4, resid=0.000591551, er0=0.000435255, MatVec=full, rB=44
sweep 1, block 7, r=6, resid=9.15858e-06, er0=6.89424e-06, MatVec=full, rB=44
sweep 1, block 7, r=7, resid=5.31539e-06, er0=4.27343e-06, MatVec=full, rB=44
sweep 1, block 7, r=8, resid=1.15562e-15, er0=0, MatVec=full, rB=44
sweep 1, block 6, r=8, resid=6.17335e-12, er0=4.46333e-12, MatVec=full, rB=14
sweep 1, block 6, r=4, resid=5.3604e-08, er0=4.00954e-08, MatVec=full, rB=14
sweep 1, block 6, r=2, resid=0.000751529, er0=0.000552452, MatVec=full, rB=14
sweep 1, block 6, r=3, resid=1.49451e-05, er0=1.16235e-05, MatVec=full, rB=14
sweep 1, block 6, r=4, resid=5.3604e-08, er0=4.00954e-08, MatVec=full, rB=14
sweep 1, block 5, r=7, resid=1.33242e-07, er0=1.02606e-07, MatVec=full, rB=31
sweep 1, block 5, r=4, resid=0.000531387, er0=0.000391831, MatVec=full, rB=31
sweep 1, block 5, r=6, resid=1.05804e-05, er0=8.21695e-06, MatVec=full, rB=31
sweep 1, block 5, r=7, resid=1.33242e-07, er0=1.02606e-07, MatVec=full, rB=31
sweep 1, block 4, r=4, resid=0.0005314, er0=0.000391828, MatVec=full, rB=32
sweep 1, block 4, r=6, resid=1.0486e-05, er0=7.87926e-06, MatVec=full, rB=32
sweep 1, block 4, r=7, resid=4.36145e-10, er0=3.7244e-10, MatVec=full, rB=32
sweep 1, block 3, r=2, resid=0.0682004, er0=0.0534903, MatVec=full, rB=16
sweep 1, block 3, r=3, resid=0.0151123, er0=0.0128845, MatVec=full, rB=16
