
                            < M A T L A B (R) >
                  Copyright 1984-2009 The MathWorks, Inc.
                Version 7.9.0.529 (R2009b) 64-bit (glnxa64)
                              August 12, 2009

 
  To get started, type one of these: helpwin, helpdesk, or demo.
  For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> {Warning: maxNumCompThreads will be removed in a future release. Please remove
any instances of this function from your code.} 
> In maxNumCompThreads at 24

ans =

     8

>> >> sweep=1, er=7.90e+23 er_nrm=1.07e+04 
sweep=2, er=1.32e+00 er_nrm=1.21e+00 
sweep=3, er=1.09e-13 er_nrm=1.09e-13 
sweep=4, er=9.82e-14 er_nrm=1.27e-13 
sweep=1, er=2.90e+02 er_nrm=2.40e+03 
sweep=2, er=2.07e-01 er_nrm=1.80e-01 
sweep=3, er=4.50e-04 er_nrm=1.45e-04 
sweep=4, er=1.33e-06 er_nrm=7.90e-07 
sweep=5, er=1.36e-08 er_nrm=1.43e-08 
sweep=6, er=1.07e-08 er_nrm=1.26e-08 
sweep=7, er=1.95e-08 er_nrm=9.93e-09 
sweep=8, er=9.99e-09 er_nrm=9.82e-09 
sweep=9, er=1.11e-08 er_nrm=9.02e-09 

norm_Ax =

    0.5326

sweep 1, block 24, r=1, resid=1.30581, er0=0.675566, MatVec=full, rB=4
The initial guess has relative residual 9.2e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 13, r=31, resid=1.41818e-06, er0=3.47951e-08, MatVec=bfun2, rB=98
sweep 1, block 13, r=47, resid=9.23077e-07, er0=1.44718e-09, MatVec=bfun2, rB=98
sweep 1, block 13, r=39, resid=9.29991e-07, er0=5.45151e-09, MatVec=bfun2, rB=98
sweep 1, block 13, r=35, resid=9.49271e-07, er0=1.28932e-08, MatVec=bfun2, rB=98
sweep 1, block 13, r=33, resid=9.79911e-07, er0=1.86346e-08, MatVec=bfun2, rB=98
sweep 1, block 13, r=32, resid=1.07581e-06, er0=2.37711e-08, MatVec=bfun2, rB=98
gmres(40) converged at outer iteration 1 (inner iteration 18) to a solution with relative residual 9.2e-07
The initial guess has relative residual 9.2e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 12, r=23, resid=2.4288e-05, er0=7.42781e-07, MatVec=bfun2, rB=114
sweep 1, block 12, r=35, resid=1.0642e-06, er0=1.01542e-08, MatVec=bfun2, rB=114
sweep 1, block 12, r=29, resid=3.12355e-06, er0=7.11935e-08, MatVec=bfun2, rB=114
sweep 1, block 12, r=32, resid=1.65342e-06, er0=2.90918e-08, MatVec=bfun2, rB=114
sweep 1, block 12, r=34, resid=1.16052e-06, er0=1.34892e-08, MatVec=bfun2, rB=114
sweep 1, block 12, r=35, resid=1.0642e-06, er0=1.01542e-08, MatVec=bfun2, rB=114
sweep 1, block 11, r=12, resid=0.000779796, er0=2.45003e-05, MatVec=full, rB=96
sweep 1, block 11, r=18, resid=1.4064e-05, er0=4.77759e-07, MatVec=full, rB=96
sweep 1, block 11, r=21, resid=2.7234e-06, er0=5.53258e-08, MatVec=full, rB=96
sweep 1, block 11, r=23, resid=3.66796e-07, er0=6.82227e-09, MatVec=full, rB=96
sweep 1, block 11, r=22, resid=1.15504e-06, er0=1.56482e-08, MatVec=full, rB=96
sweep 1, block 11, r=23, resid=3.66796e-07, er0=6.82227e-09, MatVec=full, rB=96
sweep 1, block 10, r=6, resid=0.000568224, er0=8.34442e-05, MatVec=full, rB=48
sweep 1, block 10, r=9, resid=1.54227e-05, er0=8.92778e-07, MatVec=full, rB=48
sweep 1, block 10, r=11, resid=8.73609e-06, er0=1.4541e-07, MatVec=full, rB=48
sweep 1, block 10, r=12, resid=7.24045e-15, er0=0, MatVec=full, rB=48
sweep 1, block 9, r=12, resid=7.82361e-15, er0=3.42692e-17, MatVec=full, rB=14
sweep 1, block 9, r=6, resid=1.76249e-07, er0=4.61467e-09, MatVec=full, rB=14
sweep 1, block 9, r=3, resid=0.000304342, er0=8.38462e-05, MatVec=full, rB=14
sweep 1, block 9, r=5, resid=6.16794e-06, er0=8.68312e-07, MatVec=full, rB=14
sweep 1, block 9, r=6, resid=1.76249e-07, er0=4.61467e-09, MatVec=full, rB=14
sweep 1, block 8, r=11, resid=5.81286e-06, er0=5.76543e-07, MatVec=full, rB=33
sweep 1, block 8, r=17, resid=2.20582e-10, er0=5.07747e-12, MatVec=full, rB=33
sweep 1, block 8, r=14, resid=4.33237e-09, er0=1.02273e-10, MatVec=full, rB=33
sweep 1, block 8, r=13, resid=1.18559e-08, er0=7.76781e-10, MatVec=full, rB=33
sweep 1, block 8, r=12, resid=1.62816e-08, er0=1.09467e-09, MatVec=full, rB=33
sweep 1, block 7, r=13, resid=1.80351e-07, er0=4.32923e-09, MatVec=full, rB=35
sweep 1, block 7, r=7, resid=0.000528716, er0=5.44272e-05, MatVec=full, rB=35
sweep 1, block 7, r=10, resid=7.12658e-06, er0=9.41608e-07, MatVec=full, rB=35
sweep 1, block 7, r=12, resid=2.48908e-07, er0=7.34613e-09, MatVec=full, rB=35
sweep 1, block 7, r=11, resid=6.26766e-06, er0=6.33885e-07, MatVec=full, rB=35
sweep 1, block 7, r=12, resid=2.48908e-07, er0=7.34613e-09, MatVec=full, rB=35
sweep 1, block 6, r=11, resid=2.11326e-06, er0=1.28755e-07, MatVec=full, rB=38
sweep 1, block 6, r=17, resid=2.02453e-09, er0=5.56702e-11, MatVec=full, rB=38
sweep 1, block 6, r=14, resid=3.55258e-08, er0=8.74083e-10, MatVec=full, rB=38
sweep 1, block 6, r=13, resid=2.0241e-07, er0=1.08193e-08, MatVec=full, rB=38
sweep 1, block 6, r=12, resid=2.60226e-07, er0=1.73432e-08, MatVec=full, rB=38
sweep 1, block 5, r=8, resid=3.43663e-05, er0=1.19395e-06, MatVec=full, rB=49
sweep 1, block 5, r=12, resid=1.61009e-07, er0=3.30108e-09, MatVec=full, rB=49
sweep 1, block 5, r=10, resid=2.06862e-06, er0=6.39592e-08, MatVec=full, rB=49
sweep 1, block 5, r=11, resid=4.404e-07, er0=1.16695e-08, MatVec=full, rB=49
sweep 1, block 4, r=4, resid=0.00687381, er0=0.000242167, MatVec=full, rB=34
sweep 1, block 4, r=6, resid=9.71796e-05, er0=2.3626e-06, MatVec=full, rB=34
sweep 1, block 4, r=7, resid=5.5377e-06, er0=1.1006e-07, MatVec=full, rB=34
sweep 1, block 4, r=8, resid=2.06561e-14, er0=0, MatVec=full, rB=34
sweep 1, block 3, r=2, resid=0.111781, er0=0.00467824, MatVec=full, rB=16
sweep 1, block 3, r=3, resid=0.0113299, er0=0.000240526, MatVec=full, rB=16
sweep 1, block 3, r=4, resid=4.85019e-15, er0=0, MatVec=full, rB=16
sweep 1, block 2, r=1, resid=1.89883, er0=0.0352663, MatVec=full, rB=4
sweep 1, block 2, r=2, resid=1.33711e-15, er0=0, MatVec=full, rB=4


	 cur_time: 9.1269
	 true_resid: 6.836e-05
	 erank: 19.1464
sweep 1, block 24, r=1, resid=1.30349, er0=0.675614, MatVec=full, rB=4
sweep 1, block 24, r=2, resid=1.25278e-15, er0=0, MatVec=full, rB=4
sweep 1, block 23, r=2, resid=1.85108e-07, er0=6.52199e-09, MatVec=full, rB=10
sweep 1, block 23, r=1, resid=2.18, er0=0.675614, MatVec=full, rB=10
sweep 1, block 23, r=2, resid=1.85108e-07, er0=6.52199e-09, MatVec=full, rB=10
sweep 1, block 22, r=4, resid=4.54075e-08, er0=9.03801e-09, MatVec=full, rB=20
sweep 1, block 22, r=2, resid=0.0154154, er0=0.00139738, MatVec=full, rB=20
sweep 1, block 22, r=3, resid=0.00638128, er0=0.000565575, MatVec=full, rB=20
sweep 1, block 22, r=4, resid=4.54075e-08, er0=9.03801e-09, MatVec=full, rB=20
sweep 1, block 21, r=8, resid=1.3116e-08, er0=1.24658e-09, MatVec=full, rB=35
sweep 1, block 21, r=4, resid=0.00487685, er0=0.000356905, MatVec=full, rB=35
sweep 1, block 21, r=6, resid=4.26608e-07, er0=3.09954e-08, MatVec=full, rB=35
sweep 1, block 21, r=5, resid=0.00172021, er0=0.000131852, MatVec=full, rB=35
sweep 1, block 21, r=6, resid=4.26608e-07, er0=3.09954e-08, MatVec=full, rB=35
sweep 1, block 20, r=11, resid=7.49034e-07, er0=3.23514e-08, MatVec=full, rB=48
sweep 1, block 20, r=6, resid=0.00899797, er0=0.000558866, MatVec=full, rB=48
sweep 1, block 20, r=9, resid=5.18274e-05, er0=2.58388e-06, MatVec=full, rB=48
sweep 1, block 20, r=10, resid=4.32801e-06, er0=1.82311e-07, MatVec=full, rB=48
sweep 1, block 20, r=11, resid=7.49034e-07, er0=3.23514e-08, MatVec=full, rB=48
sweep 1, block 19, r=16, resid=1.17739e-06, er0=4.23978e-08, MatVec=full, rB=54
sweep 1, block 19, r=24, resid=2.01496e-08, er0=6.07671e-10, MatVec=full, rB=54
sweep 1, block 19, r=20, resid=7.64493e-08, er0=2.75524e-09, MatVec=full, rB=54
sweep 1, block 19, r=18, resid=2.70811e-07, er0=9.40566e-09, MatVec=full, rB=54
sweep 1, block 19, r=17, resid=4.51175e-07, er0=1.33013e-08, MatVec=full, rB=54
sweep 1, block 18, r=16, resid=3.43904e-06, er0=8.53911e-08, MatVec=full, rB=32
sweep 1, block 18, r=24, resid=2.61238e-08, er0=8.51397e-10, MatVec=full, rB=32
sweep 1, block 18, r=20, resid=1.53848e-07, er0=4.13978e-09, MatVec=full, rB=32
sweep 1, block 18, r=18, resid=2.96705e-07, er0=9.52896e-09, MatVec=full, rB=32
sweep 1, block 18, r=17, resid=1.80215e-06, er0=4.27409e-08, MatVec=full, rB=32
sweep 1, block 18, r=18, resid=2.96705e-07, er0=9.52896e-09, MatVec=full, rB=32
sweep 1, block 17, r=17, resid=4.56915e-08, er0=1.52336e-09, MatVec=full, rB=20
sweep 1, block 17, r=9, resid=1.66e-05, er0=2.7747e-06, MatVec=full, rB=20
sweep 1, block 17, r=13, resid=1.0182e-06, er0=6.72181e-08, MatVec=full, rB=20
sweep 1, block 17, r=15, resid=1.97153e-07, er0=1.66834e-08, MatVec=full, rB=20
sweep 1, block 17, r=14, resid=3.03063e-07, er0=2.81865e-08, MatVec=full, rB=20
sweep 1, block 16, r=19, resid=4.11793e-06, er0=3.20065e-07, MatVec=full, rB=49
sweep 1, block 16, r=29, resid=6.08497e-09, er0=1.30748e-10, MatVec=full, rB=49
sweep 1, block 16, r=24, resid=2.66808e-07, er0=2.14561e-08, MatVec=full, rB=49
sweep 1, block 16, r=22, resid=4.13419e-07, er0=4.10186e-08, MatVec=full, rB=49
sweep 1, block 16, r=21, resid=1.24373e-06, er0=8.66074e-08, MatVec=full, rB=49
sweep 1, block 16, r=22, resid=4.13419e-07, er0=4.10186e-08, MatVec=full, rB=49
gmres(40) converged at outer iteration 1 (inner iteration 17) to a solution with relative residual 9.2e-07
The initial guess has relative residual 9.2e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 15, r=27, resid=9.31037e-07, er0=8.48153e-09, MatVec=bfun2, rB=57
sweep 1, block 15, r=14, resid=0.0001083, er0=1.3773e-05, MatVec=bfun2, rB=57
sweep 1, block 15, r=21, resid=3.57426e-06, er0=1.67623e-07, MatVec=bfun2, rB=57
sweep 1, block 15, r=24, resid=9.94955e-07, er0=1.6101e-08, MatVec=bfun2, rB=57
sweep 1, block 15, r=23, resid=1.07832e-06, er0=2.35082e-08, MatVec=bfun2, rB=57
sweep 1, block 15, r=22, resid=1.0976e-06, er0=3.12512e-08, MatVec=bfun2, rB=57
gmres(40) converged at outer iteration 1 (inner iteration 11) to a solution with relative residual 9.3e-07
The initial guess has relative residual 9.3e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 14, r=27, resid=1.02855e-06, er0=3.11687e-08, MatVec=bfun2, rB=66
sweep 1, block 14, r=14, resid=0.000301739, er0=2.49776e-05, MatVec=bfun2, rB=66
sweep 1, block 14, r=21, resid=7.46801e-06, er0=4.52382e-07, MatVec=bfun2, rB=66
sweep 1, block 14, r=24, resid=1.91564e-06, er0=1.25656e-07, MatVec=bfun2, rB=66
sweep 1, block 14, r=26, resid=1.14602e-06, er0=5.24483e-08, MatVec=bfun2, rB=66
sweep 1, block 14, r=27, resid=1.02855e-06, er0=3.11687e-08, MatVec=bfun2, rB=66
gmres(40) converged at outer iteration 1 (inner iteration 7) to a solution with relative residual 8e-07
The initial guess has relative residual 8e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 13, r=32, resid=1.30995e-06, er0=5.03439e-08, MatVec=bfun2, rB=97
sweep 1, block 13, r=48, resid=8.03187e-07, er0=9.78849e-10, MatVec=bfun2, rB=97
sweep 1, block 13, r=40, resid=8.00074e-07, er0=3.84285e-09, MatVec=bfun2, rB=97
sweep 1, block 13, r=36, resid=8.39623e-07, er0=1.08259e-08, MatVec=bfun2, rB=97
sweep 1, block 13, r=34, resid=1.03737e-06, er0=2.51003e-08, MatVec=bfun2, rB=97
sweep 1, block 13, r=35, resid=8.86982e-07, er0=1.61571e-08, MatVec=bfun2, rB=97
gmres(40) converged at outer iteration 1 (inner iteration 2) to a solution with relative residual 7.2e-07
The initial guess has relative residual 7.2e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 12, r=28, resid=5.8119e-06, er0=1.7438e-07, MatVec=bfun2, rB=115
sweep 1, block 12, r=42, resid=7.2397e-07, er0=2.2991e-09, MatVec=bfun2, rB=115
sweep 1, block 12, r=35, resid=9.49853e-07, er0=1.5115e-08, MatVec=bfun2, rB=115
sweep 1, block 12, r=32, resid=1.67214e-06, er0=4.06148e-08, MatVec=bfun2, rB=115
sweep 1, block 12, r=34, resid=1.13674e-06, er0=2.13737e-08, MatVec=bfun2, rB=115
sweep 1, block 12, r=35, resid=9.49853e-07, er0=1.5115e-08, MatVec=bfun2, rB=115
gmres(40) converged at outer iteration 1 (inner iteration 3) to a solution with relative residual 6.5e-07
The initial guess has relative residual 6.5e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 11, r=17, resid=4.39032e-05, er0=1.12731e-06, MatVec=bfun2, rB=96
sweep 1, block 11, r=26, resid=7.02026e-07, er0=6.81202e-09, MatVec=bfun2, rB=96
sweep 1, block 11, r=22, resid=3.7688e-06, er0=9.26415e-08, MatVec=bfun2, rB=96
sweep 1, block 11, r=24, resid=1.76011e-06, er0=3.03944e-08, MatVec=bfun2, rB=96
sweep 1, block 11, r=25, resid=8.09598e-07, er0=1.06908e-08, MatVec=bfun2, rB=96
sweep 1, block 10, r=11, resid=1.10968e-05, er0=2.93884e-07, MatVec=full, rB=48
sweep 1, block 10, r=17, resid=3.75288e-08, er0=5.99544e-10, MatVec=full, rB=48
sweep 1, block 10, r=14, resid=1.8731e-07, er0=1.00102e-08, MatVec=full, rB=48
sweep 1, block 10, r=13, resid=2.12368e-06, er0=3.34201e-08, MatVec=full, rB=48
sweep 1, block 10, r=14, resid=1.8731e-07, er0=1.00102e-08, MatVec=full, rB=48
sweep 1, block 9, r=17, resid=4.30541e-10, er0=1.15324e-11, MatVec=full, rB=14
sweep 1, block 9, r=9, resid=1.61726e-08, er0=5.64325e-10, MatVec=full, rB=14
sweep 1, block 9, r=5, resid=5.57294e-06, er0=1.51788e-06, MatVec=full, rB=14
sweep 1, block 9, r=7, resid=2.02911e-07, er0=6.18363e-09, MatVec=full, rB=14
sweep 1, block 9, r=6, resid=2.30882e-06, er0=2.84143e-07, MatVec=full, rB=14
sweep 1, block 9, r=7, resid=2.02911e-07, er0=6.18363e-09, MatVec=full, rB=14
sweep 1, block 8, r=12, resid=2.46214e-06, er0=3.34697e-07, MatVec=full, rB=33
sweep 1, block 8, r=18, resid=1.03985e-08, er0=1.58002e-10, MatVec=full, rB=33
sweep 1, block 8, r=15, resid=3.89428e-08, er0=1.11287e-09, MatVec=full, rB=33
sweep 1, block 8, r=14, resid=6.14364e-08, er0=1.56895e-09, MatVec=full, rB=33
sweep 1, block 8, r=13, resid=2.38088e-06, er0=2.00625e-07, MatVec=full, rB=33
sweep 1, block 8, r=14, resid=6.14364e-08, er0=1.56895e-09, MatVec=full, rB=33
sweep 1, block 7, r=17, resid=1.70947e-08, er0=3.46009e-10, MatVec=full, rB=35
sweep 1, block 7, r=9, resid=2.8231e-05, er0=3.57367e-06, MatVec=full, rB=35
sweep 1, block 7, r=13, resid=2.68775e-06, er0=2.76753e-07, MatVec=full, rB=35
sweep 1, block 7, r=15, resid=8.53531e-08, er0=1.57661e-09, MatVec=full, rB=35
sweep 1, block 7, r=14, resid=1.13641e-07, er0=2.34899e-09, MatVec=full, rB=35
sweep 1, block 6, r=16, resid=2.30157e-08, er0=7.15947e-10, MatVec=full, rB=38
sweep 1, block 6, r=8, resid=0.000410879, er0=3.77667e-05, MatVec=full, rB=38
sweep 1, block 6, r=12, resid=1.1233e-06, er0=6.96843e-08, MatVec=full, rB=38
sweep 1, block 6, r=14, resid=1.74529e-07, er0=8.93695e-09, MatVec=full, rB=38
sweep 1, block 6, r=13, resid=5.38982e-07, er0=2.72876e-08, MatVec=full, rB=38
sweep 1, block 5, r=8, resid=3.71038e-05, er0=1.29115e-06, MatVec=full, rB=49
sweep 1, block 5, r=12, resid=1.68457e-07, er0=3.47009e-09, MatVec=full, rB=49
sweep 1, block 5, r=10, resid=2.24653e-06, er0=6.81311e-08, MatVec=full, rB=49
sweep 1, block 5, r=11, resid=4.62595e-07, er0=1.22172e-08, MatVec=full, rB=49
sweep 1, block 4, r=4, resid=0.00687147, er0=0.000242175, MatVec=full, rB=34
sweep 1, block 4, r=6, resid=9.71993e-05, er0=2.3628e-06, MatVec=full, rB=34
sweep 1, block 4, r=7, resid=5.53968e-06, er0=1.10051e-07, MatVec=full, rB=34
sweep 1, block 4, r=8, resid=1.83393e-14, er0=0, MatVec=full, rB=34
sweep 1, block 3, r=2, resid=0.1118, er0=0.00467824, MatVec=full, rB=16
sweep 1, block 3, r=3, resid=0.0113319, er0=0.000240528, MatVec=full, rB=16
sweep 1, block 3, r=4, resid=5.76575e-15, er0=0, MatVec=full, rB=16
sweep 1, block 2, r=1, resid=1.89902, er0=0.0352663, MatVec=full, rB=4
sweep 1, block 2, r=2, resid=8.03069e-15, er0=0, MatVec=full, rB=4


	 cur_time: 10.3788
	 true_resid: 3.129e-07
	 erank: 20.6145

Time step 1 (3.90625e-02) done. Au/u: 1.023e+00. Angle(u,x_ex): 3.280e-01. 
 eta: 2.21833e-02. Psi: 8.62267e-04. ttimes: 21.13785
sweep 1, block 24, r=1, resid=1.30664, er0=0.675563, MatVec=full, rB=4
sweep 1, block 24, r=2, resid=9.2949e-16, er0=0, MatVec=full, rB=4
sweep 1, block 23, r=2, resid=3.14603e-07, er0=5.57148e-08, MatVec=full, rB=10
sweep 1, block 23, r=1, resid=2.17488, er0=0.675551, MatVec=full, rB=10
sweep 1, block 23, r=2, resid=3.14603e-07, er0=5.57148e-08, MatVec=full, rB=10
sweep 1, block 22, r=4, resid=2.31027e-05, er0=6.5093e-06, MatVec=full, rB=22
sweep 1, block 22, r=6, resid=8.72616e-09, er0=1.12391e-09, MatVec=full, rB=22
sweep 1, block 22, r=5, resid=1.7248e-05, er0=3.50679e-06, MatVec=full, rB=22
sweep 1, block 22, r=6, resid=8.72616e-09, er0=1.12391e-09, MatVec=full, rB=22
sweep 1, block 21, r=8, resid=7.30667e-08, er0=5.62445e-09, MatVec=full, rB=35
sweep 1, block 21, r=4, resid=0.00560513, er0=0.000447874, MatVec=full, rB=35
sweep 1, block 21, r=6, resid=3.09401e-06, er0=5.48202e-07, MatVec=full, rB=35
sweep 1, block 21, r=7, resid=1.64037e-06, er0=2.06761e-07, MatVec=full, rB=35
sweep 1, block 21, r=8, resid=7.30667e-08, er0=5.62445e-09, MatVec=full, rB=35
sweep 1, block 20, r=13, resid=1.70455e-08, er0=1.04036e-09, MatVec=full, rB=49
sweep 1, block 20, r=7, resid=0.00416505, er0=0.000265514, MatVec=full, rB=49
sweep 1, block 20, r=10, resid=3.10379e-06, er0=1.61317e-07, MatVec=full, rB=49
sweep 1, block 20, r=12, resid=7.95378e-08, er0=4.50817e-09, MatVec=full, rB=49
sweep 1, block 20, r=11, resid=9.50738e-07, er0=6.19132e-08, MatVec=full, rB=49
sweep 1, block 19, r=16, resid=2.06818e-06, er0=7.2733e-08, MatVec=full, rB=54
sweep 1, block 19, r=24, resid=4.62038e-08, er0=1.25847e-09, MatVec=full, rB=54
sweep 1, block 19, r=20, resid=1.95563e-07, er0=6.11218e-09, MatVec=full, rB=54
sweep 1, block 19, r=18, resid=4.57521e-07, er0=1.71083e-08, MatVec=full, rB=54
sweep 1, block 19, r=17, resid=7.69097e-07, er0=2.80212e-08, MatVec=full, rB=54
sweep 1, block 18, r=15, resid=7.38111e-06, er0=2.0766e-07, MatVec=full, rB=32
sweep 1, block 18, r=23, resid=1.32447e-07, er0=3.21394e-09, MatVec=full, rB=32
sweep 1, block 18, r=19, resid=7.09318e-07, er0=1.9749e-08, MatVec=full, rB=32
sweep 1, block 18, r=17, resid=2.26406e-06, er0=6.37918e-08, MatVec=full, rB=32
sweep 1, block 18, r=18, resid=1.29991e-06, er0=3.83311e-08, MatVec=full, rB=32
sweep 1, block 18, r=19, resid=7.09318e-07, er0=1.9749e-08, MatVec=full, rB=32
sweep 1, block 17, r=23, resid=2.18914e-09, er0=3.70331e-11, MatVec=full, rB=20
