
                            < M A T L A B (R) >
                  Copyright 1984-2009 The MathWorks, Inc.
                Version 7.9.0.529 (R2009b) 64-bit (glnxa64)
                              August 12, 2009

 
  To get started, type one of these: helpwin, helpdesk, or demo.
  For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> {Warning: maxNumCompThreads will be removed in a future release. Please remove
any instances of this function from your code.} 
> In maxNumCompThreads at 24

ans =

     8

>> >> sweep=1, er=1.09e+17 er_nrm=1.11e+04 
sweep=2, er=2.09e-01 er_nrm=2.23e-01 
sweep=3, er=3.46e-14 er_nrm=5.16e-14 
sweep=4, er=2.68e-14 er_nrm=4.02e-14 
sweep=1, er=3.32e+02 er_nrm=2.29e+03 
sweep=2, er=1.26e-01 er_nrm=9.03e-02 
sweep=3, er=4.22e-03 er_nrm=2.49e-03 
sweep=4, er=4.55e-07 er_nrm=2.74e-07 
sweep=5, er=3.74e-09 er_nrm=4.46e-09 
sweep=6, er=3.24e-09 er_nrm=3.46e-09 

norm_Ax =

    0.5247

sweep 1, block 18, r=1, resid=0.639778, er0=0.573788, MatVec=full, rB=4
sweep 1, block 15, r=6, resid=4.77731e-07, er0=3.01353e-07, MatVec=full, rB=30
sweep 1, block 14, r=9, resid=7.1122e-07, er0=4.23012e-07, MatVec=full, rB=34
sweep 1, block 14, r=5, resid=0.00208773, er0=0.00125418, MatVec=full, rB=34
sweep 1, block 14, r=7, resid=0.000101498, er0=4.99885e-05, MatVec=full, rB=34
sweep 1, block 14, r=8, resid=3.19034e-05, er0=1.5803e-05, MatVec=full, rB=34
sweep 1, block 14, r=9, resid=7.1122e-07, er0=4.23012e-07, MatVec=full, rB=34
sweep 1, block 13, r=11, resid=9.73939e-15, er0=1.82356e-17, MatVec=full, rB=20
sweep 1, block 13, r=6, resid=0.000214331, er0=0.000108483, MatVec=full, rB=20
sweep 1, block 13, r=9, resid=1.66122e-06, er0=8.9074e-07, MatVec=full, rB=20
sweep 1, block 13, r=10, resid=1.03005e-06, er0=4.58935e-07, MatVec=full, rB=20
sweep 1, block 13, r=11, resid=9.73939e-15, er0=1.82356e-17, MatVec=full, rB=20
sweep 1, block 12, r=11, resid=2.17713e-07, er0=1.43142e-07, MatVec=full, rB=49
sweep 1, block 12, r=6, resid=0.0084463, er0=0.0047734, MatVec=full, rB=49
sweep 1, block 12, r=9, resid=0.000760802, er0=0.000394072, MatVec=full, rB=49
sweep 1, block 12, r=10, resid=0.000277258, er0=0.000122218, MatVec=full, rB=49
sweep 1, block 12, r=11, resid=2.17713e-07, er0=1.43142e-07, MatVec=full, rB=49
sweep 1, block 11, r=14, resid=1.57565e-06, er0=7.83588e-07, MatVec=full, rB=55
sweep 1, block 11, r=21, resid=1.19123e-08, er0=5.27666e-09, MatVec=full, rB=55
sweep 1, block 11, r=18, resid=6.42361e-08, er0=2.99574e-08, MatVec=full, rB=55
sweep 1, block 11, r=16, resid=2.08491e-07, er0=9.02587e-08, MatVec=full, rB=55
sweep 1, block 11, r=15, resid=4.51583e-07, er0=2.3329e-07, MatVec=full, rB=55
sweep 1, block 10, r=19, resid=2.48635e-07, er0=1.12215e-07, MatVec=full, rB=68
sweep 1, block 10, r=10, resid=0.000704798, er0=0.000347765, MatVec=full, rB=68
sweep 1, block 10, r=15, resid=4.90713e-06, er0=1.93603e-06, MatVec=full, rB=68
sweep 1, block 10, r=17, resid=1.21091e-06, er0=6.07882e-07, MatVec=full, rB=68
sweep 1, block 10, r=18, resid=5.70593e-07, er0=2.64796e-07, MatVec=full, rB=68
sweep 1, block 9, r=12, resid=2.3255e-05, er0=8.97968e-06, MatVec=full, rB=85
sweep 1, block 9, r=18, resid=6.42604e-07, er0=2.61591e-07, MatVec=full, rB=85
sweep 1, block 9, r=15, resid=1.90429e-06, er0=8.44221e-07, MatVec=full, rB=85
sweep 1, block 9, r=17, resid=8.32675e-07, er0=3.52392e-07, MatVec=full, rB=85
sweep 1, block 9, r=16, resid=1.19239e-06, er0=4.94967e-07, MatVec=full, rB=85
sweep 1, block 9, r=17, resid=8.32675e-07, er0=3.52392e-07, MatVec=full, rB=85
sweep 1, block 8, r=6, resid=0.0001674, er0=6.87555e-05, MatVec=full, rB=48
sweep 1, block 8, r=9, resid=2.24946e-06, er0=9.85558e-07, MatVec=full, rB=48
sweep 1, block 8, r=11, resid=2.30007e-07, er0=9.03932e-08, MatVec=full, rB=48
sweep 1, block 8, r=10, resid=8.92996e-07, er0=4.40122e-07, MatVec=full, rB=48
sweep 1, block 7, r=11, resid=2.00383e-15, er0=7.07988e-17, MatVec=full, rB=14
sweep 1, block 7, r=6, resid=4.94479e-07, er0=1.98404e-07, MatVec=full, rB=14
sweep 1, block 7, r=3, resid=0.000218592, er0=8.83312e-05, MatVec=full, rB=14
sweep 1, block 7, r=5, resid=1.07819e-06, er0=4.25489e-07, MatVec=full, rB=14
sweep 1, block 7, r=6, resid=4.94479e-07, er0=1.98404e-07, MatVec=full, rB=14
sweep 1, block 6, r=11, resid=3.47826e-08, er0=1.76208e-08, MatVec=full, rB=32
sweep 1, block 6, r=6, resid=0.000157993, er0=6.47501e-05, MatVec=full, rB=32
sweep 1, block 6, r=9, resid=1.53797e-06, er0=8.34788e-07, MatVec=full, rB=32
sweep 1, block 6, r=10, resid=8.05533e-07, er0=3.28643e-07, MatVec=full, rB=32
sweep 1, block 5, r=8, resid=3.78673e-06, er0=2.03338e-06, MatVec=full, rB=34
sweep 1, block 5, r=12, resid=3.23055e-08, er0=1.26466e-08, MatVec=full, rB=34
sweep 1, block 5, r=10, resid=5.99975e-07, er0=2.58988e-07, MatVec=full, rB=34
sweep 1, block 5, r=9, resid=1.52738e-06, er0=8.07375e-07, MatVec=full, rB=34
sweep 1, block 5, r=10, resid=5.99975e-07, er0=2.58988e-07, MatVec=full, rB=34
sweep 1, block 4, r=4, resid=0.00710708, er0=0.0038468, MatVec=full, rB=34
sweep 1, block 4, r=6, resid=0.00183548, er0=0.000767439, MatVec=full, rB=34
sweep 1, block 4, r=7, resid=8.79755e-05, er0=3.09424e-05, MatVec=full, rB=34
sweep 1, block 4, r=8, resid=1.42795e-15, er0=0, MatVec=full, rB=34
sweep 1, block 3, r=2, resid=0.101595, er0=0.0577338, MatVec=full, rB=16
sweep 1, block 3, r=3, resid=0.0189895, er0=0.00945849, MatVec=full, rB=16
sweep 1, block 3, r=4, resid=9.64877e-16, er0=0, MatVec=full, rB=16
sweep 1, block 2, r=1, resid=0.256472, er0=0.136316, MatVec=full, rB=4
sweep 1, block 2, r=2, resid=3.88283e-16, er0=0, MatVec=full, rB=4


	 cur_time: 2.13582
	 true_resid: 4.526e-05
	 erank: 13.5749
sweep 1, block 18, r=1, resid=0.639639, er0=0.573734, MatVec=full, rB=4
sweep 1, block 18, r=2, resid=4.19603e-16, er0=0, MatVec=full, rB=4
sweep 1, block 17, r=2, resid=1.27899e-07, er0=6.17444e-08, MatVec=full, rB=10
sweep 1, block 17, r=1, resid=0.647395, er0=0.573734, MatVec=full, rB=10
sweep 1, block 17, r=2, resid=1.27899e-07, er0=6.17444e-08, MatVec=full, rB=10
sweep 1, block 16, r=4, resid=1.46985e-08, er0=8.15156e-09, MatVec=full, rB=22
sweep 1, block 16, r=2, resid=0.00528846, er0=0.00367639, MatVec=full, rB=22
sweep 1, block 16, r=3, resid=0.000202924, er0=0.000132872, MatVec=full, rB=22
sweep 1, block 16, r=4, resid=1.46985e-08, er0=8.15156e-09, MatVec=full, rB=22
sweep 1, block 15, r=8, resid=4.88119e-10, er0=2.37733e-10, MatVec=full, rB=30
sweep 1, block 15, r=4, resid=0.00134564, er0=0.000821281, MatVec=full, rB=30
sweep 1, block 15, r=6, resid=4.88145e-07, er0=3.09045e-07, MatVec=full, rB=30
sweep 1, block 15, r=5, resid=3.88262e-05, er0=2.4647e-05, MatVec=full, rB=30
sweep 1, block 15, r=6, resid=4.88145e-07, er0=3.09045e-07, MatVec=full, rB=30
sweep 1, block 14, r=11, resid=1.56061e-08, er0=8.91454e-09, MatVec=full, rB=34
sweep 1, block 14, r=6, resid=0.00129291, er0=0.000816626, MatVec=full, rB=34
sweep 1, block 14, r=9, resid=8.7591e-07, er0=5.34988e-07, MatVec=full, rB=34
sweep 1, block 14, r=8, resid=3.23614e-05, er0=1.63296e-05, MatVec=full, rB=34
sweep 1, block 14, r=9, resid=8.7591e-07, er0=5.34988e-07, MatVec=full, rB=34
sweep 1, block 13, r=14, resid=1.31071e-08, er0=5.35297e-09, MatVec=full, rB=20
sweep 1, block 13, r=7, resid=0.000124238, er0=5.5305e-05, MatVec=full, rB=20
sweep 1, block 13, r=11, resid=3.15656e-07, er0=1.21472e-07, MatVec=full, rB=20
sweep 1, block 13, r=9, resid=3.38694e-06, er0=1.68909e-06, MatVec=full, rB=20
sweep 1, block 13, r=10, resid=1.65705e-06, er0=8.57452e-07, MatVec=full, rB=20
sweep 1, block 13, r=11, resid=3.15656e-07, er0=1.21472e-07, MatVec=full, rB=20
sweep 1, block 12, r=16, resid=2.8875e-06, er0=1.18e-06, MatVec=full, rB=49
sweep 1, block 12, r=24, resid=5.00766e-09, er0=1.87241e-09, MatVec=full, rB=49
sweep 1, block 12, r=20, resid=7.7221e-08, er0=3.57246e-08, MatVec=full, rB=49
sweep 1, block 12, r=18, resid=3.95141e-07, er0=1.66607e-07, MatVec=full, rB=49
sweep 1, block 12, r=17, resid=1.08769e-06, er0=5.15643e-07, MatVec=full, rB=49
sweep 1, block 12, r=18, resid=3.95141e-07, er0=1.66607e-07, MatVec=full, rB=49
sweep 1, block 11, r=23, resid=1.71831e-08, er0=7.17782e-09, MatVec=full, rB=55
sweep 1, block 11, r=12, resid=4.20284e-05, er0=1.88699e-05, MatVec=full, rB=55
sweep 1, block 11, r=18, resid=4.67428e-07, er0=2.10675e-07, MatVec=full, rB=55
sweep 1, block 11, r=15, resid=6.23884e-06, er0=2.2532e-06, MatVec=full, rB=55
sweep 1, block 11, r=17, resid=1.36031e-06, er0=7.09242e-07, MatVec=full, rB=55
sweep 1, block 11, r=18, resid=4.67428e-07, er0=2.10675e-07, MatVec=full, rB=55
sweep 1, block 10, r=22, resid=8.02427e-08, er0=3.32194e-08, MatVec=full, rB=68
sweep 1, block 10, r=11, resid=0.000253052, er0=0.000106721, MatVec=full, rB=68
sweep 1, block 10, r=17, resid=3.19023e-06, er0=1.42262e-06, MatVec=full, rB=68
sweep 1, block 10, r=20, resid=3.68083e-07, er0=1.81133e-07, MatVec=full, rB=68
sweep 1, block 10, r=19, resid=9.62054e-07, er0=5.22896e-07, MatVec=full, rB=68
sweep 1, block 10, r=18, resid=2.13974e-06, er0=1.00804e-06, MatVec=full, rB=68
sweep 1, block 10, r=19, resid=9.62054e-07, er0=5.22896e-07, MatVec=full, rB=68
sweep 1, block 9, r=15, resid=2.55481e-06, er0=1.14468e-06, MatVec=full, rB=85
sweep 1, block 9, r=23, resid=4.01203e-08, er0=1.68282e-08, MatVec=full, rB=85
sweep 1, block 9, r=19, resid=4.08081e-07, er0=1.86263e-07, MatVec=full, rB=85
sweep 1, block 9, r=17, resid=1.14188e-06, er0=4.79614e-07, MatVec=full, rB=85
sweep 1, block 9, r=18, resid=8.09171e-07, er0=3.56912e-07, MatVec=full, rB=85
sweep 1, block 8, r=11, resid=7.36791e-07, er0=3.05671e-07, MatVec=full, rB=48
sweep 1, block 8, r=6, resid=0.000175702, er0=7.00894e-05, MatVec=full, rB=48
sweep 1, block 8, r=9, resid=2.53012e-06, er0=1.13476e-06, MatVec=full, rB=48
sweep 1, block 8, r=10, resid=1.29891e-06, er0=6.43532e-07, MatVec=full, rB=48
sweep 1, block 8, r=11, resid=7.36791e-07, er0=3.05671e-07, MatVec=full, rB=48
sweep 1, block 7, r=15, resid=1.35692e-10, er0=5.73136e-11, MatVec=full, rB=14
sweep 1, block 7, r=8, resid=9.791e-09, er0=4.39995e-09, MatVec=full, rB=14
sweep 1, block 7, r=4, resid=5.45468e-06, er0=2.98977e-06, MatVec=full, rB=14
sweep 1, block 7, r=6, resid=9.25978e-07, er0=3.27409e-07, MatVec=full, rB=14
sweep 1, block 7, r=5, resid=1.58345e-06, er0=7.48365e-07, MatVec=full, rB=14
sweep 1, block 7, r=6, resid=9.25978e-07, er0=3.27409e-07, MatVec=full, rB=14
sweep 1, block 6, r=11, resid=3.58031e-07, er0=1.82177e-07, MatVec=full, rB=32
sweep 1, block 6, r=6, resid=0.000162642, er0=6.5535e-05, MatVec=full, rB=32
sweep 1, block 6, r=9, resid=2.05657e-06, er0=1.16807e-06, MatVec=full, rB=32
sweep 1, block 6, r=10, resid=1.2622e-06, er0=6.64723e-07, MatVec=full, rB=32
sweep 1, block 6, r=11, resid=3.58031e-07, er0=1.82177e-07, MatVec=full, rB=32
sweep 1, block 5, r=8, resid=4.21295e-06, er0=2.3541e-06, MatVec=full, rB=34
sweep 1, block 5, r=12, resid=4.32591e-08, er0=1.65735e-08, MatVec=full, rB=34
sweep 1, block 5, r=10, resid=1.2212e-06, er0=6.34782e-07, MatVec=full, rB=34
sweep 1, block 5, r=11, resid=2.1599e-07, er0=9.48707e-08, MatVec=full, rB=34
sweep 1, block 4, r=4, resid=0.00711195, er0=0.00384693, MatVec=full, rB=34
sweep 1, block 4, r=6, resid=0.00183739, er0=0.000767451, MatVec=full, rB=34
sweep 1, block 4, r=7, resid=9.05119e-05, er0=3.13645e-05, MatVec=full, rB=34
sweep 1, block 4, r=8, resid=7.53335e-16, er0=0, MatVec=full, rB=34
sweep 1, block 3, r=2, resid=0.101596, er0=0.0577337, MatVec=full, rB=16
sweep 1, block 3, r=3, resid=0.0189923, er0=0.0094586, MatVec=full, rB=16
sweep 1, block 3, r=4, resid=8.38073e-16, er0=0, MatVec=full, rB=16
sweep 1, block 2, r=1, resid=0.256454, er0=0.136316, MatVec=full, rB=4
sweep 1, block 2, r=2, resid=9.36462e-16, er0=0, MatVec=full, rB=4


	 cur_time: 4.06041
	 true_resid: 1.029e-06
	 erank: 14.6818

Time step 1 (3.90625e-02) done. Au/u: 1.025e+00. Angle(u,x_ex): 3.279e-01. 
 eta: 2.21971e-02. Psi: 8.62992e-04. ttimes: 6.81497
sweep 1, block 18, r=1, resid=0.63915, er0=0.573749, MatVec=full, rB=4
sweep 1, block 18, r=2, resid=1.9919e-16, er0=0, MatVec=full, rB=4
sweep 1, block 17, r=2, resid=2.4875e-08, er0=1.80965e-08, MatVec=full, rB=10
sweep 1, block 17, r=1, resid=0.6466, er0=0.573662, MatVec=full, rB=10
sweep 1, block 17, r=2, resid=2.4875e-08, er0=1.80965e-08, MatVec=full, rB=10
sweep 1, block 16, r=4, resid=4.42098e-08, er0=2.97487e-08, MatVec=full, rB=22
sweep 1, block 16, r=2, resid=0.00630619, er0=0.00440213, MatVec=full, rB=22
sweep 1, block 16, r=3, resid=0.000278977, er0=0.000183865, MatVec=full, rB=22
sweep 1, block 16, r=4, resid=4.42098e-08, er0=2.97487e-08, MatVec=full, rB=22
sweep 1, block 15, r=8, resid=1.67101e-09, er0=9.56595e-10, MatVec=full, rB=30
sweep 1, block 15, r=4, resid=0.00173551, er0=0.00107467, MatVec=full, rB=30
sweep 1, block 15, r=6, resid=1.38502e-06, er0=8.63999e-07, MatVec=full, rB=30
sweep 1, block 15, r=7, resid=2.13786e-08, er0=1.36829e-08, MatVec=full, rB=30
sweep 1, block 14, r=12, resid=1.87399e-08, er0=1.01489e-08, MatVec=full, rB=34
sweep 1, block 14, r=6, resid=0.00208664, er0=0.00118983, MatVec=full, rB=34
sweep 1, block 14, r=9, resid=2.9539e-06, er0=1.6672e-06, MatVec=full, rB=34
sweep 1, block 14, r=11, resid=2.91884e-08, er0=1.67493e-08, MatVec=full, rB=34
sweep 1, block 14, r=10, resid=1.47871e-06, er0=8.70282e-07, MatVec=full, rB=34
sweep 1, block 14, r=11, resid=2.91884e-08, er0=1.67493e-08, MatVec=full, rB=34
sweep 1, block 13, r=16, resid=1.14596e-08, er0=4.41703e-09, MatVec=full, rB=20
sweep 1, block 13, r=8, resid=1.75555e-05, er0=1.14259e-05, MatVec=full, rB=20
sweep 1, block 13, r=12, resid=2.51805e-07, er0=1.0734e-07, MatVec=full, rB=20
sweep 1, block 13, r=10, resid=5.9492e-06, er0=2.23236e-06, MatVec=full, rB=20
sweep 1, block 13, r=11, resid=9.62928e-07, er0=3.9055e-07, MatVec=full, rB=20
sweep 1, block 12, r=16, resid=8.34777e-06, er0=4.15311e-06, MatVec=full, rB=49
sweep 1, block 12, r=24, resid=5.69951e-10, er0=2.68065e-10, MatVec=full, rB=49
sweep 1, block 12, r=20, resid=8.1551e-08, er0=4.78917e-08, MatVec=full, rB=49
sweep 1, block 12, r=18, resid=2.32907e-06, er0=9.96792e-07, MatVec=full, rB=49
sweep 1, block 12, r=19, resid=1.63212e-06, er0=6.50752e-07, MatVec=full, rB=49
sweep 1, block 12, r=20, resid=8.1551e-08, er0=4.78917e-08, MatVec=full, rB=49
sweep 1, block 11, r=22, resid=7.4546e-08, er0=3.62841e-08, MatVec=full, rB=55
sweep 1, block 11, r=11, resid=0.000192501, er0=0.000113399, MatVec=full, rB=55
sweep 1, block 11, r=17, resid=5.21457e-06, er0=2.13303e-06, MatVec=full, rB=55
sweep 1, block 11, r=20, resid=3.35292e-07, er0=1.56775e-07, MatVec=full, rB=55
sweep 1, block 11, r=19, resid=1.68974e-06, er0=6.91861e-07, MatVec=full, rB=55
sweep 1, block 11, r=20, resid=3.35292e-07, er0=1.56775e-07, MatVec=full, rB=55
sweep 1, block 10, r=21, resid=4.40367e-07, er0=2.27462e-07, MatVec=full, rB=68
sweep 1, block 10, r=11, resid=0.000288387, er0=0.00012743, MatVec=full, rB=68
sweep 1, block 10, r=16, resid=1.58222e-05, er0=5.48973e-06, MatVec=full, rB=68
sweep 1, block 10, r=19, resid=2.21037e-06, er0=1.00585e-06, MatVec=full, rB=68
sweep 1, block 10, r=20, resid=8.20262e-07, er0=3.72971e-07, MatVec=full, rB=68
sweep 1, block 9, r=12, resid=3.92286e-05, er0=1.4966e-05, MatVec=full, rB=85
sweep 1, block 9, r=18, resid=7.78936e-07, er0=2.96383e-07, MatVec=full, rB=85
sweep 1, block 9, r=15, resid=3.72275e-06, er0=1.54107e-06, MatVec=full, rB=85
sweep 1, block 9, r=17, resid=1.11262e-06, er0=4.87431e-07, MatVec=full, rB=85
sweep 1, block 9, r=18, resid=7.78936e-07, er0=2.96383e-07, MatVec=full, rB=85
sweep 1, block 8, r=6, resid=0.000109107, er0=4.63247e-05, MatVec=full, rB=48
sweep 1, block 8, r=9, resid=7.51812e-06, er0=2.80598e-06, MatVec=full, rB=48
sweep 1, block 8, r=11, resid=1.96578e-07, er0=7.23991e-08, MatVec=full, rB=48
sweep 1, block 8, r=10, resid=1.21103e-06, er0=6.3951e-07, MatVec=full, rB=48
sweep 1, block 8, r=11, resid=1.96578e-07, er0=7.23991e-08, MatVec=full, rB=48
sweep 1, block 7, r=11, resid=1.22082e-11, er0=6.02983e-12, MatVec=full, rB=14
sweep 1, block 7, r=6, resid=3.85942e-08, er0=1.77249e-08, MatVec=full, rB=14
sweep 1, block 7, r=3, resid=0.000134332, er0=5.65534e-05, MatVec=full, rB=14
sweep 1, block 7, r=5, resid=1.26831e-06, er0=6.70728e-07, MatVec=full, rB=14
sweep 1, block 7, r=6, resid=3.85942e-08, er0=1.77249e-08, MatVec=full, rB=14
sweep 1, block 6, r=11, resid=6.47206e-08, er0=3.77668e-08, MatVec=full, rB=32
sweep 1, block 6, r=6, resid=9.91989e-05, er0=4.2709e-05, MatVec=full, rB=32
sweep 1, block 6, r=9, resid=2.97437e-06, er0=1.58748e-06, MatVec=full, rB=32
sweep 1, block 6, r=10, resid=9.16134e-07, er0=4.98589e-07, MatVec=full, rB=32
sweep 1, block 5, r=8, resid=1.05751e-05, er0=5.37676e-06, MatVec=full, rB=34
sweep 1, block 5, r=12, resid=3.16953e-08, er0=1.23406e-08, MatVec=full, rB=34
sweep 1, block 5, r=10, resid=4.05497e-07, er0=2.00504e-07, MatVec=full, rB=34
sweep 1, block 5, r=9, resid=2.97824e-06, er0=1.51054e-06, MatVec=full, rB=34
sweep 1, block 5, r=10, resid=4.05497e-07, er0=2.00504e-07, MatVec=full, rB=34
sweep 1, block 4, r=4, resid=0.00631229, er0=0.00364941, MatVec=full, rB=34
sweep 1, block 4, r=6, resid=0.0012533, er0=0.000526433, MatVec=full, rB=34
sweep 1, block 4, r=7, resid=4.74469e-05, er0=1.66272e-05, MatVec=full, rB=34
sweep 1, block 4, r=8, resid=2.53048e-15, er0=0, MatVec=full, rB=34
sweep 1, block 3, r=2, resid=0.0933761, er0=0.0535519, MatVec=full, rB=16
sweep 1, block 3, r=3, resid=0.0168805, er0=0.00845692, MatVec=full, rB=16
sweep 1, block 3, r=4, resid=8.82334e-16, er0=0, MatVec=full, rB=16
sweep 1, block 2, r=1, resid=0.251229, er0=0.133065, MatVec=full, rB=4
sweep 1, block 2, r=2, resid=4.34982e-16, er0=0, MatVec=full, rB=4


	 cur_time: 3.99064
	 true_resid: 1.112e-06
	 erank: 15.1419

Time step 2 (7.81250e-02) done. Au/u: 8.930e-01. Angle(u,x_ex): 3.122e-01. 
 eta: 4.43028e-02. Psi: 3.38198e-03. ttimes: 4.29734
sweep 1, block 18, r=1, resid=0.638972, er0=0.574286, MatVec=full, rB=4
sweep 1, block 18, r=2, resid=2.33559e-16, er0=0, MatVec=full, rB=4
sweep 1, block 17, r=2, resid=7.51711e-08, er0=5.34424e-08, MatVec=full, rB=10
sweep 1, block 17, r=1, resid=0.646034, er0=0.574235, MatVec=full, rB=10
sweep 1, block 17, r=2, resid=7.51711e-08, er0=5.34424e-08, MatVec=full, rB=10
sweep 1, block 16, r=4, resid=1.97312e-08, er0=1.39294e-08, MatVec=full, rB=22
sweep 1, block 16, r=2, resid=0.00747365, er0=0.00524845, MatVec=full, rB=22
sweep 1, block 16, r=3, resid=0.000378022, er0=0.000252417, MatVec=full, rB=22
sweep 1, block 16, r=4, resid=1.97312e-08, er0=1.39294e-08, MatVec=full, rB=22
sweep 1, block 15, r=8, resid=8.29124e-10, er0=4.32153e-10, MatVec=full, rB=30
sweep 1, block 15, r=4, resid=0.00220904, er0=0.00138319, MatVec=full, rB=30
sweep 1, block 15, r=6, resid=2.9411e-06, er0=1.83221e-06, MatVec=full, rB=30
sweep 1, block 15, r=7, resid=1.9498e-08, er0=1.20857e-08, MatVec=full, rB=30
sweep 1, block 14, r=12, resid=3.29199e-08, er0=1.90679e-08, MatVec=full, rB=34
sweep 1, block 14, r=6, resid=0.00202509, er0=0.00111944, MatVec=full, rB=34
sweep 1, block 14, r=9, resid=6.57699e-06, er0=3.39102e-06, MatVec=full, rB=34
sweep 1, block 14, r=11, resid=4.76258e-08, er0=2.76931e-08, MatVec=full, rB=34
sweep 1, block 14, r=10, resid=3.00278e-06, er0=1.63233e-06, MatVec=full, rB=34
sweep 1, block 14, r=11, resid=4.76258e-08, er0=2.76931e-08, MatVec=full, rB=34
sweep 1, block 13, r=16, resid=2.90783e-08, er0=1.20416e-08, MatVec=full, rB=20
sweep 1, block 13, r=8, resid=4.55556e-05, er0=3.09043e-05, MatVec=full, rB=20
sweep 1, block 13, r=12, resid=4.5712e-07, er0=2.17895e-07, MatVec=full, rB=20
sweep 1, block 13, r=10, resid=6.88207e-06, er0=2.73834e-06, MatVec=full, rB=20
sweep 1, block 13, r=11, resid=1.16312e-06, er0=4.98052e-07, MatVec=full, rB=20
sweep 1, block 13, r=12, resid=4.5712e-07, er0=2.17895e-07, MatVec=full, rB=20
sweep 1, block 12, r=17, resid=7.23412e-06, er0=3.02894e-06, MatVec=full, rB=49
sweep 1, block 12, r=26, resid=3.48934e-10, er0=1.57032e-10, MatVec=full, rB=49
sweep 1, block 12, r=22, resid=5.41238e-09, er0=2.63838e-09, MatVec=full, rB=49
sweep 1, block 12, r=20, resid=2.24692e-07, er0=9.76893e-08, MatVec=full, rB=49
sweep 1, block 12, r=19, resid=2.31285e-06, er0=9.7433e-07, MatVec=full, rB=49
sweep 1, block 12, r=20, resid=2.24692e-07, er0=9.76893e-08, MatVec=full, rB=49
sweep 1, block 11, r=23, resid=6.90534e-08, er0=2.87668e-08, MatVec=full, rB=55
sweep 1, block 11, r=12, resid=0.000134546, er0=7.60832e-05, MatVec=full, rB=55
sweep 1, block 11, r=18, resid=4.81061e-06, er0=2.13421e-06, MatVec=full, rB=55
sweep 1, block 11, r=21, resid=2.71684e-07, er0=1.14907e-07, MatVec=full, rB=55
sweep 1, block 11, r=20, resid=4.39593e-07, er0=1.93693e-07, MatVec=full, rB=55
sweep 1, block 11, r=19, resid=2.42355e-06, er0=1.00641e-06, MatVec=full, rB=55
sweep 1, block 11, r=20, resid=4.39593e-07, er0=1.93693e-07, MatVec=full, rB=55
sweep 1, block 10, r=21, resid=5.69069e-07, er0=2.84204e-07, MatVec=full, rB=68
sweep 1, block 10, r=11, resid=0.000310968, er0=0.000143034, MatVec=full, rB=68
sweep 1, block 10, r=16, resid=1.60968e-05, er0=6.38623e-06, MatVec=full, rB=68
sweep 1, block 10, r=19, resid=3.59479e-06, er0=1.4484e-06, MatVec=full, rB=68
sweep 1, block 10, r=20, resid=1.25201e-06, er0=5.91151e-07, MatVec=full, rB=68
sweep 1, block 10, r=21, resid=5.69069e-07, er0=2.84204e-07, MatVec=full, rB=68
sweep 1, block 9, r=12, resid=5.04967e-05, er0=2.08718e-05, MatVec=full, rB=85
